Municipi,Comarca,Població,Província,Comunitat Autònoma
Palau de Santa Eulàlia,Alt Empordà,90,Girona,Catalunya
Palau-sator,Baix Empordà,310,Girona,Catalunya
Palau-saverdera,Alt Empordà,1456,Girona,Catalunya
Palau-solità i Plegamans,Vallès Occidental,14892,Barcelona,Catalunya
Pallejà,Baix Llobregat,11622,Barcelona,Catalunya
Palol de Revardit,Pla de l'Estany,448,Girona,Catalunya
Pals,Baix Empordà,2395,Girona,Catalunya
Pardines,Ripollès,169,Girona,Catalunya
Parets del Vallès,Vallès Oriental,19071,Barcelona,Catalunya
Parlavà,Baix Empordà,391,Girona,Catalunya
Passanant i Belltall,Conca de Barberà,155,Tarragona,Catalunya
Pau,Alt Empordà,557,Girona,Catalunya
Paüls,Baix Ebre,545,Tarragona,Catalunya
Pedret i Marzà,Alt Empordà,191,Girona,Catalunya
Penelles,Noguera,436,Lleida,Catalunya
Perafita,Lluçanès,405,Barcelona,Catalunya
Perafort,Tarragonès,1264,Tarragona,Catalunya
Peralada,Alt Empordà,1898,Girona,Catalunya
Peramola,Alt Urgell,347,Lleida,Catalunya
Piera,Anoia,16134,Barcelona,Catalunya
Pineda de Mar,Maresme,27984,Barcelona,Catalunya
Pinell de Solsonès,Solsonès,193,Lleida,Catalunya
Pinós,Solsonès,286,Lleida,Catalunya
Pira,Conca de Barberà,503,Tarragona,Catalunya
Planoles,Ripollès,304,Girona,Catalunya
Poboleda,Priorat,321,Tarragona,Catalunya
Polinyà,Vallès Occidental,8504,Barcelona,Catalunya
Pont de Molins,Alt Empordà,516,Girona,Catalunya
Pontils,Conca de Barberà,122,Tarragona,Catalunya
Pontons,Alt Penedès,528,Barcelona,Catalunya
Ponts,Noguera,2644,Lleida,Catalunya
Pontós,Alt Empordà,260,Girona,Catalunya
Porqueres,Pla de l'Estany,4677,Girona,Catalunya
Porrera,Priorat,424,Tarragona,Catalunya
Portbou,Alt Empordà,1063,Girona,Catalunya
Pradell de la Teixeta,Priorat,158,Tarragona,Catalunya
Prades,Baix Camp,588,Tarragona,Catalunya
Prat de Comte,Terra Alta,177,Tarragona,Catalunya
Pratdip,Baix Camp,726,Tarragona,Catalunya
Prats de Lluçanès,Lluçanès,2604,Barcelona,Catalunya
Prats i Sansor,Cerdanya,222,Lleida,Catalunya
Preixana,Urgell,387,Lleida,Catalunya
Preixens,Noguera,418,Lleida,Catalunya
Premià de Dalt,Maresme,10441,Barcelona,Catalunya
Premià de Mar,Maresme,28531,Barcelona,Catalunya
Prullans,Cerdanya,226,Lleida,Catalunya
Puig-reig,Berguedà,4295,Barcelona,Catalunya
Puigcerdà,Cerdanya,9486,Girona,Catalunya
Puigdàlber,Alt Penedès,524,Barcelona,Catalunya
Puiggròs,Garrigues,278,Lleida,Catalunya
Puigpelat,Alt Camp,1163,Tarragona,Catalunya
Puigverd d'Agramunt,Urgell,229,Lleida,Catalunya
Puigverd de Lleida,Segrià,1349,Lleida,Catalunya
Pujalt,Anoia,210,Barcelona,Catalunya
Quart,Gironès,3798,Girona,Catalunya
Queralbs,Ripollès,188,Girona,Catalunya
Querol,Alt Camp,518,Tarragona,Catalunya
Rabós,Alt Empordà,184,Girona,Catalunya
Rajadell,Bages,534,Barcelona,Catalunya
Rasquera,Ribera d'Ebre,783,Tarragona,Catalunya
Regencós,Baix Empordà,276,Girona,Catalunya
Rellinars,Vallès Occidental,809,Barcelona,Catalunya
Renau,Tarragonès,162,Tarragona,Catalunya
Reus,Baix Camp,106168,Tarragona,Catalunya
Rialb,Pallars Sobirà,641,Lleida,Catalunya
Riba-roja d'Ebre,Ribera d'Ebre,1110,Tarragona,Catalunya
Ribera d'Ondara,Segarra,433,Lleida,Catalunya
Ribera d'Urgellet,Alt Urgell,932,Lleida,Catalunya
Ribes de Freser,Ripollès,1760,Girona,Catalunya
Riells i Viabrea,Selva,4153,Girona,Catalunya
Riner,Solsonès,263,Lleida,Catalunya
Ripoll,Ripollès,10803,Girona,Catalunya
Ripollet,Vallès Occidental,39179,Barcelona,Catalunya
Riu de Cerdanya,Cerdanya,93,Lleida,Catalunya
Riudarenes,Selva,2204,Girona,Catalunya
Riudaura,Garrotxa,481,Girona,Catalunya
Riudecanyes,Baix Camp,1146,Tarragona,Catalunya
Riudecols,Baix Camp,1189,Tarragona,Catalunya
Riudellots de la Selva,Selva,2071,Girona,Catalunya
Riudoms,Baix Camp,6569,Tarragona,Catalunya
Riumors,Alt Empordà,246,Girona,Catalunya
Rocafort de Queralt,Conca de Barberà,211,Tarragona,Catalunya
Roda de Berà,Tarragonès,6785,Tarragona,Catalunya
Roda de Ter,Osona,6490,Barcelona,Catalunya
Rodonyà,Alt Camp,494,Tarragona,Catalunya
Roquetes,Baix Ebre,8079,Tarragona,Catalunya
Roses,Alt Empordà,19807,Girona,Catalunya
Rosselló,Segrià,3237,Lleida,Catalunya
Rubió,Anoia,239,Barcelona,Catalunya
Rubí,Vallès Occidental,78591,Barcelona,Catalunya
Rupit i Pruit,Osona,271,Barcelona,Catalunya
Rupià,Baix Empordà,273,Girona,Catalunya
Sabadell,Vallès Occidental,216520,Barcelona,Catalunya
Sagàs,Berguedà,145,Barcelona,Catalunya
Saldes,Berguedà,278,Barcelona,Catalunya
Sales de Llierca,Garrotxa,159,Girona,Catalunya
Sallent,Bages,6735,Barcelona,Catalunya
Salomó,Tarragonès,549,Tarragona,Catalunya
Salou,Tarragonès,28526,Tarragona,Catalunya
Salt,Gironès,32138,Girona,Catalunya
Salàs de Pallars,Pallars Jussà,327,Lleida,Catalunya
Sanaüja,Segarra,379,Lleida,Catalunya
Sant Adrià de Besòs,Barcelonès,37447,Barcelona,Catalunya
Sant Agustí de Lluçanès,Osona,89,Barcelona,Catalunya
Sant Andreu Salou,Gironès,160,Girona,Catalunya
Sant Andreu de Llavaneres,Maresme,11133,Barcelona,Catalunya
Sant Andreu de la Barca,Baix Llobregat,27569,Barcelona,Catalunya
Sant Aniol de Finestres,Garrotxa,345,Girona,Catalunya
Sant Antoni de Vilamajor,Vallès Oriental,6208,Barcelona,Catalunya
Sant Bartomeu del Grau,Osona,884,Barcelona,Catalunya
Sant Boi de Llobregat,Baix Llobregat,84500,Barcelona,Catalunya
Sant Boi de Lluçanès,Osona,580,Barcelona,Catalunya
Sant Cebrià de Vallalta,Maresme,3438,Barcelona,Catalunya
Sant Celoni,Vallès Oriental,18136,Barcelona,Catalunya
Sant Climent Sescebes,Alt Empordà,707,Girona,Catalunya
Sant Climent de Llobregat,Baix Llobregat,4160,Barcelona,Catalunya
Sant Cugat Sesgarrigues,Alt Penedès,1009,Barcelona,Catalunya
Sant Cugat del Vallès,Vallès Occidental,92977,Barcelona,Catalunya
Sant Esteve Sesrovires,Baix Llobregat,7696,Barcelona,Catalunya
Sant Esteve de Palautordera,Vallès Oriental,2864,Barcelona,Catalunya
Sant Esteve de la Sarga,Pallars Jussà,122,Lleida,Catalunya
Sant Feliu Sasserra,Bages,605,Barcelona,Catalunya
Sant Feliu de Buixalleu,Selva,797,Girona,Catalunya
Sant Feliu de Codines,Vallès Oriental,6363,Barcelona,Catalunya
Sant Feliu de Guíxols,Baix Empordà,22097,Girona,Catalunya
Sant Feliu de Llobregat,Baix Llobregat,45467,Barcelona,Catalunya
Sant Feliu de Pallerols,Garrotxa,1437,Girona,Catalunya
Sant Ferriol,Garrotxa,236,Girona,Catalunya
Sant Fost de Campsentelles,Vallès Oriental,8853,Barcelona,Catalunya
Sant Fruitós de Bages,Bages,8837,Barcelona,Catalunya
Sant Gregori,Gironès,3928,Girona,Catalunya
Sant Guim de Freixenet,Segarra,1037,Lleida,Catalunya
Sant Guim de la Plana,Segarra,181,Lleida,Catalunya
Sant Hilari Sacalm,Selva,5703,Girona,Catalunya
Sant Hipòlit de Voltregà,Osona,3540,Barcelona,Catalunya
Sant Iscle de Vallalta,Maresme,1342,Barcelona,Catalunya
Sant Jaume d'Enveja,Montsià,3527,Tarragona,Catalunya
Sant Jaume de Frontanyà,Berguedà,30,Barcelona,Catalunya
Sant Jaume de Llierca,Garrotxa,871,Girona,Catalunya
Sant Jaume dels Domenys,Baix Penedès,2624,Tarragona,Catalunya
Sant Joan Despí,Baix Llobregat,34267,Barcelona,Catalunya
Sant Joan de Mollet,Gironès,498,Girona,Catalunya
Sant Joan de Vilatorrada,Bages,10998,Barcelona,Catalunya
Sant Joan de les Abadesses,Ripollès,3224,Girona,Catalunya
Sant Joan les Fonts,Garrotxa,3044,Girona,Catalunya
Sant Jordi Desvalls,Gironès,760,Girona,Catalunya
Sant Julià de Cerdanyola,Berguedà,229,Barcelona,Catalunya
Sant Julià de Ramis,Gironès,3576,Girona,Catalunya
Sant Julià de Vilatorta,Osona,3140,Barcelona,Catalunya
Sant Julià del Llor i Bonmatí,Selva,1313,Girona,Catalunya
Sant Just Desvern,Baix Llobregat,18670,Barcelona,Catalunya
Sant Llorenç Savall,Vallès Occidental,2417,Barcelona,Catalunya
Sant Llorenç d'Hortons,Alt Penedès,2428,Barcelona,Catalunya
Sant Llorenç de Morunys,Solsonès,960,Lleida,Catalunya
Sant Llorenç de la Muga,Alt Empordà,265,Girona,Catalunya
Sant Martí Sarroca,Alt Penedès,3261,Barcelona,Catalunya
Sant Martí Sesgueioles,Anoia,342,Barcelona,Catalunya
Sant Martí Vell,Gironès,251,Girona,Catalunya
Sant Martí d'Albars,Lluçanès,114,Barcelona,Catalunya
Sant Martí de Centelles,Osona,1184,Barcelona,Catalunya
Sant Martí de Llémena,Gironès,641,Girona,Catalunya
Sant Martí de Riucorb,Urgell,639,Lleida,Catalunya
Sant Martí de Tous,Anoia,1228,Barcelona,Catalunya
Sant Mateu de Bages,Bages,608,Barcelona,Catalunya
Sant Miquel de Campmajor,Pla de l'Estany,229,Girona,Catalunya
Sant Miquel de Fluvià,Alt Empordà,761,Girona,Catalunya
Sant Mori,Alt Empordà,166,Girona,Catalunya
Sant Pau de Segúries,Ripollès,688,Girona,Catalunya
Sant Pere Pescador,Alt Empordà,2090,Girona,Catalunya
Sant Pere Sallavinera,Anoia,151,Barcelona,Catalunya
Sant Pere de Ribes,Garraf,31111,Barcelona,Catalunya
Sant Pere de Riudebitlles,Alt Penedès,2380,Barcelona,Catalunya
Sant Pere de Torelló,Osona,2470,Barcelona,Catalunya
Sant Pere de Vilamajor,Vallès Oriental,4544,Barcelona,Catalunya
Sant Pol de Mar,Maresme,5428,Barcelona,Catalunya
Sant Quintí de Mediona,Alt Penedès,2317,Barcelona,Catalunya
Sant Quirze Safaja,Moianès,631,Barcelona,Catalunya
Sant Quirze de Besora,Osona,2154,Barcelona,Catalunya
Sant Quirze del Vallès,Vallès Occidental,20195,Barcelona,Catalunya
Sant Ramon,Segarra,487,Lleida,Catalunya
Sant Sadurní d'Anoia,Alt Penedès,12841,Barcelona,Catalunya
Sant Sadurní d'Osormort,Osona,76,Barcelona,Catalunya
Sant Salvador de Guardiola,Bages,3221,Barcelona,Catalunya
Sant Vicenç de Castellet,Bages,9767,Barcelona,Catalunya
Sant Vicenç de Montalt,Maresme,6452,Barcelona,Catalunya
Sant Vicenç de Torelló,Osona,2058,Barcelona,Catalunya
Sant Vicenç dels Horts,Baix Llobregat,28268,Barcelona,Catalunya
Santa Bàrbara,Montsià,3715,Tarragona,Catalunya
Santa Cecília de Voltregà,Osona,182,Barcelona,Catalunya
Santa Coloma de Cervelló,Baix Llobregat,8268,Barcelona,Catalunya
Santa Coloma de Farners,Selva,13363,Girona,Catalunya
Santa Coloma de Gramenet,Barcelonès,120443,Barcelona,Catalunya
Santa Coloma de Queralt,Conca de Barberà,2672,Tarragona,Catalunya
Santa Cristina d'Aro,Baix Empordà,5287,Girona,Catalunya
Santa Eugènia de Berga,Osona,2278,Barcelona,Catalunya
Santa Eulàlia de Riuprimer,Osona,1383,Barcelona,Catalunya
Santa Eulàlia de Ronçana,Vallès Oriental,7426,Barcelona,Catalunya
Santa Fe del Penedès,Alt Penedès,367,Barcelona,Catalunya
Santa Llogaia d'Àlguema,Alt Empordà,368,Girona,Catalunya
Santa Margarida de Montbui,Anoia,10225,Barcelona,Catalunya
Santa Margarida i els Monjos,Alt Penedès,7676,Barcelona,Catalunya
Santa Maria d'Oló,Moianès,1024,Barcelona,Catalunya
Santa Maria de Besora,Osona,161,Barcelona,Catalunya
Santa Maria de Martorelles,Vallès Oriental,890,Barcelona,Catalunya
Santa Maria de Merlès,Berguedà,184,Barcelona,Catalunya
Santa Maria de Miralles,Anoia,119,Barcelona,Catalunya
Santa Maria de Palautordera,Vallès Oriental,9630,Barcelona,Catalunya
Santa Oliva,Baix Penedès,3353,Tarragona,Catalunya
Santa Pau,Garrotxa,1614,Girona,Catalunya
Santa Perpètua de Mogoda,Vallès Occidental,25999,Barcelona,Catalunya
Santa Susanna,Maresme,3548,Barcelona,Catalunya
Santpedor,Bages,7604,Barcelona,Catalunya
Sarral,Conca de Barberà,1538,Tarragona,Catalunya
Sarrià de Ter,Gironès,5229,Girona,Catalunya
Sarroca de Bellera,Pallars Jussà,116,Lleida,Catalunya
Sarroca de Lleida,Segrià,358,Lleida,Catalunya
"Saus, Camallera i Llampaies",Alt Empordà,856,Girona,Catalunya
Savallà del Comtat,Conca de Barberà,53,Tarragona,Catalunya
Senan,Conca de Barberà,44,Tarragona,Catalunya
Senterada,Pallars Jussà,139,Lleida,Catalunya
Sentmenat,Vallès Occidental,9235,Barcelona,Catalunya
Serinyà,Pla de l'Estany,1133,Girona,Catalunya
Serra de Daró,Baix Empordà,222,Girona,Catalunya
Seròs,Segrià,1946,Lleida,Catalunya
Setcases,Ripollès,170,Girona,Catalunya
Seva,Osona,3544,Barcelona,Catalunya
Sidamon,Pla d'Urgell,748,Lleida,Catalunya
Sils,Selva,6219,Girona,Catalunya
Sitges,Garraf,29553,Barcelona,Catalunya
Siurana,Alt Empordà,171,Girona,Catalunya
Sobremunt,Lluçanès,78,Barcelona,Catalunya
Solivella,Conca de Barberà,632,Tarragona,Catalunya
Solsona,Solsonès,9137,Lleida,Catalunya
Sora,Osona,212,Barcelona,Catalunya
Soriguera,Pallars Sobirà,420,Lleida,Catalunya
Sort,Pallars Sobirà,2154,Lleida,Catalunya
Soses,Segrià,1761,Lleida,Catalunya
Subirats,Alt Penedès,3104,Barcelona,Catalunya
Sudanell,Segrià,840,Lleida,Catalunya
Sunyer,Segrià,343,Lleida,Catalunya
Susqueda,Selva,93,Girona,Catalunya
Súria,Bages,5948,Barcelona,Catalunya
Tagamanent,Vallès Oriental,318,Barcelona,Catalunya
Talamanca,Bages,209,Barcelona,Catalunya
Talarn,Pallars Jussà,595,Lleida,Catalunya
Talavera,Segarra,279,Lleida,Catalunya
Taradell,Osona,6640,Barcelona,Catalunya
Tarragona,Tarragonès,136496,Tarragona,Catalunya
Tarroja de Segarra,Segarra,188,Lleida,Catalunya
Tarrés,Garrigues,102,Lleida,Catalunya
Tavertet,Osona,105,Barcelona,Catalunya
Tavèrnoles,Osona,322,Barcelona,Catalunya
Teià,Maresme,6427,Barcelona,Catalunya
Terrades,Alt Empordà,338,Girona,Catalunya
Terrassa,Vallès Occidental,223627,Barcelona,Catalunya
Torrelavit,Alt Penedès,1422,Barcelona,Catalunya
Tiana,Maresme,8945,Barcelona,Catalunya
Tiurana,Noguera,77,Lleida,Catalunya
Tivenys,Baix Ebre,902,Tarragona,Catalunya
Tivissa,Ribera d'Ebre,1619,Tarragona,Catalunya
Tona,Osona,8356,Barcelona,Catalunya
Tordera,Maresme,17519,Barcelona,Catalunya
Torelló,Osona,14400,Barcelona,Catalunya
Tornabous,Urgell,822,Lleida,Catalunya
Torre-serona,Segrià,398,Lleida,Catalunya
Torrebesses,Segrià,267,Lleida,Catalunya
Torredembarra,Tarragonès,16567,Tarragona,Catalunya
Torrefarrera,Segrià,4694,Lleida,Catalunya
Torrefeta i Florejacs,Segarra,607,Lleida,Catalunya
Torregrossa,Pla d'Urgell,2179,Lleida,Catalunya
Torrelameu,Noguera,735,Lleida,Catalunya
Torrelles de Foix,Alt Penedès,2398,Barcelona,Catalunya
Torrelles de Llobregat,Baix Llobregat,6073,Barcelona,Catalunya
Torrent,Baix Empordà,164,Girona,Catalunya
Torres de Segre,Segrià,2366,Lleida,Catalunya
Torroella de Fluvià,Alt Empordà,703,Girona,Catalunya
Torroella de Montgrí,Baix Empordà,11836,Girona,Catalunya
Torroja del Priorat,Priorat,152,Tarragona,Catalunya
Tortellà,Garrotxa,818,Girona,Catalunya
Tortosa,Baix Ebre,33439,Tarragona,Catalunya
Torà,Solsonès,1237,Lleida,Catalunya
Toses,Ripollès,168,Girona,Catalunya
Tossa de Mar,Selva,5818,Girona,Catalunya
Tremp,Pallars Jussà,5911,Lleida,Catalunya
Tàrrega,Urgell,17445,Lleida,Catalunya
Térmens,Noguera,1360,Lleida,Catalunya
Tírvia,Pallars Sobirà,134,Lleida,Catalunya
Ullastrell,Vallès Occidental,2089,Barcelona,Catalunya
Ullastret,Baix Empordà,274,Girona,Catalunya
Ulldecona,Montsià,6525,Tarragona,Catalunya
Ulldemolins,Priorat,398,Tarragona,Catalunya
Ullà,Baix Empordà,1177,Girona,Catalunya
Ultramort,Baix Empordà,225,Girona,Catalunya
Urús,Cerdanya,196,Girona,Catalunya
Vacarisses,Vallès Occidental,6832,Barcelona,Catalunya
Vall de Cardós,Pallars Sobirà,350,Lleida,Catalunya
Vall-llobrega,Baix Empordà,897,Girona,Catalunya
Vallbona d'Anoia,Anoia,1357,Barcelona,Catalunya
Vallbona de les Monges,Urgell,243,Lleida,Catalunya
Vallcebre,Berguedà,249,Barcelona,Catalunya
Vallclara,Conca de Barberà,88,Tarragona,Catalunya
Vallfogona de Balaguer,Noguera,1906,Lleida,Catalunya
Vallfogona de Ripollès,Ripollès,196,Girona,Catalunya
Vallfogona de Riucorb,Conca de Barberà,77,Tarragona,Catalunya
Vallgorguina,Vallès Oriental,2988,Barcelona,Catalunya
Vallirana,Baix Llobregat,15312,Barcelona,Catalunya
Vallmoll,Alt Camp,1774,Tarragona,Catalunya
Vallromanes,Vallès Oriental,2558,Barcelona,Catalunya
Valls,Alt Camp,24477,Tarragona,Catalunya
Vandellòs i l'Hospitalet de l'Infant,Baix Camp,6603,Tarragona,Catalunya
Veciana,Anoia,175,Barcelona,Catalunya
Ventalló,Alt Empordà,846,Girona,Catalunya
Verdú,Urgell,902,Lleida,Catalunya
Verges,Baix Empordà,1169,Girona,Catalunya
Vespella de Gaià,Tarragonès,417,Tarragona,Catalunya
Vic,Osona,47630,Barcelona,Catalunya
Vidreres,Selva,7951,Girona,Catalunya
Vidrà,Osona,177,Girona,Catalunya
Vielha e Mijaran,Vall d'Aran,5611,Lleida,Catalunya
Vila-rodona,Alt Camp,1276,Tarragona,Catalunya
Vila-sacra,Alt Empordà,758,Girona,Catalunya
Vila-sana,Pla d'Urgell,734,Lleida,Catalunya
Vila-seca,Tarragonès,22555,Tarragona,Catalunya
Vilabella,Alt Camp,729,Tarragona,Catalunya
Vilabertran,Alt Empordà,993,Girona,Catalunya
Vilablareix,Gironès,3063,Girona,Catalunya
Vilada,Berguedà,419,Barcelona,Catalunya
Viladamat,Alt Empordà,458,Girona,Catalunya
Viladasens,Gironès,206,Girona,Catalunya
Viladecans,Baix Llobregat,67197,Barcelona,Catalunya
Viladecavalls,Vallès Occidental,7545,Barcelona,Catalunya
Vilademuls,Pla de l'Estany,835,Girona,Catalunya
Viladrau,Osona,1047,Girona,Catalunya
Vilafant,Alt Empordà,5421,Girona,Catalunya
Vilafranca del Penedès,Alt Penedès,40154,Barcelona,Catalunya
Vilagrassa,Urgell,560,Lleida,Catalunya
Vilajuïga,Alt Empordà,1116,Girona,Catalunya
Vilalba Sasserra,Vallès Oriental,753,Barcelona,Catalunya
Vilalba dels Arcs,Terra Alta,621,Tarragona,Catalunya
Vilaller,Alta Ribagorça,549,Lleida,Catalunya
Vilallonga de Ter,Ripollès,398,Girona,Catalunya
Vilallonga del Camp,Tarragonès,2405,Tarragona,Catalunya
Vilamacolum,Alt Empordà,377,Girona,Catalunya
Vilamalla,Alt Empordà,1161,Girona,Catalunya
Vilamaniscle,Alt Empordà,212,Girona,Catalunya
Vilamòs,Vall d'Aran,178,Lleida,Catalunya
Vilanant,Alt Empordà,386,Girona,Catalunya
Vilanova d'Escornalbou,Baix Camp,565,Tarragona,Catalunya
Vilanova de Bellpuig,Pla d'Urgell,1183,Lleida,Catalunya
Vilanova de Meià,Noguera,415,Lleida,Catalunya
Vilanova de Prades,Conca de Barberà,107,Tarragona,Catalunya
Vilanova de Sau,Osona,312,Barcelona,Catalunya
Vilanova de Segrià,Segrià,985,Lleida,Catalunya
Vilanova de l'Aguda,Noguera,200,Lleida,Catalunya
Vilanova de la Barca,Segrià,1088,Lleida,Catalunya
Vilanova del Camí,Anoia,12596,Barcelona,Catalunya
Vilanova del Vallès,Vallès Oriental,5503,Barcelona,Catalunya
Vilanova i la Geltrú,Garraf,67733,Barcelona,Catalunya
Vilaplana,Baix Camp,555,Tarragona,Catalunya
Vilassar de Dalt,Maresme,9072,Barcelona,Catalunya
Vilassar de Mar,Maresme,21035,Barcelona,Catalunya
Vilaverd,Conca de Barberà,443,Tarragona,Catalunya
Vilaür,Alt Empordà,158,Girona,Catalunya
Vilobí d'Onyar,Selva,3333,Girona,Catalunya
Vilobí del Penedès,Alt Penedès,1102,Barcelona,Catalunya
Vilopriu,Baix Empordà,204,Girona,Catalunya
Vimbodí i Poblet,Conca de Barberà,890,Tarragona,Catalunya
Vinaixa,Garrigues,450,Lleida,Catalunya
Vinebre,Ribera d'Ebre,425,Tarragona,Catalunya
Vinyols i els Arcs,Baix Camp,2124,Tarragona,Catalunya
Viver i Serrateix,Berguedà,172,Barcelona,Catalunya
"Vulpellac, Fonteta i Peratallada",Baix Empordà,1695,Girona,Catalunya
Xerta,Baix Ebre,1154,Tarragona,Catalunya
el Bruc,Anoia,2110,Barcelona,Catalunya
el Brull,Osona,258,Barcelona,Catalunya
el Catllar,Tarragonès,4557,Tarragona,Catalunya
el Cogul,Garrigues,151,Lleida,Catalunya
el Far d'Empordà,Alt Empordà,602,Girona,Catalunya
el Figueró i Montmany,Vallès Oriental,1142,Barcelona,Catalunya
el Lloar,Priorat,105,Tarragona,Catalunya
el Masnou,Maresme,23831,Barcelona,Catalunya
el Masroig,Priorat,492,Tarragona,Catalunya
el Milà,Alt Camp,190,Tarragona,Catalunya
el Molar,Priorat,291,Tarragona,Catalunya
el Montmell,Baix Penedès,1582,Tarragona,Catalunya
el Morell,Tarragonès,3742,Tarragona,Catalunya
el Palau d'Anglesola,Pla d'Urgell,2166,Lleida,Catalunya
el Papiol,Baix Llobregat,4172,Barcelona,Catalunya
el Perelló,Baix Ebre,2826,Tarragona,Catalunya
el Pinell de Brai,Terra Alta,1008,Tarragona,Catalunya
el Pla de Santa Maria,Alt Camp,2348,Tarragona,Catalunya
el Pla del Penedès,Alt Penedès,1275,Barcelona,Catalunya
el Poal,Pla d'Urgell,670,Lleida,Catalunya
el Pont d'Armentera,Alt Camp,488,Tarragona,Catalunya
el Pont de Bar,Alt Urgell,152,Lleida,Catalunya
el Pont de Suert,Alta Ribagorça,2257,Lleida,Catalunya
el Pont de Vilomara i Rocafort,Bages,3907,Barcelona,Catalunya
el Port de la Selva,Alt Empordà,958,Girona,Catalunya
el Prat de Llobregat,Baix Llobregat,65385,Barcelona,Catalunya
el Rourell,Alt Camp,372,Tarragona,Catalunya
el Soleràs,Garrigues,332,Lleida,Catalunya
el Vendrell,Baix Penedès,38373,Tarragona,Catalunya
el Vilosell,Garrigues,173,Lleida,Catalunya
els Alamús,Segrià,811,Lleida,Catalunya
els Garidells,Alt Camp,190,Tarragona,Catalunya
els Guiamets,Priorat,278,Tarragona,Catalunya
els Hostalets de Pierola,Anoia,2980,Barcelona,Catalunya
els Omellons,Garrigues,206,Lleida,Catalunya
