Cava,Puntuació,id,Municipi,id_cava
Molí d'en Coll,203.81,28802,Olèrdola,246
Aregall,203.31,168102,Corbera de Llobregat,6418
Bodegas Martín Códax S.A. - M,203.16,129762,Cambados,7448
Trepat de la Conca,202.9,22744,L'Espluga de Francolí,609
Núria de Montargull,202.87,153729,La Granada,7321
GanciaItàlia,202.6,2888,Canelli,726
Varis Cava,202.37,57286,-,8562
Castillo Chiara,202.34,22397,Bell-lloc,752
Pol RogerFrança (champagne),202.26,3659,Épernay,675
CavicchioliItàlia,202.17,2862,San Prospero,828
Mercat - (Xamfrà),202.16,135942,Sant Sadurní d'Anoia,7911
Finca La Estacada - M,202.1,34231,Tarancón,3553
Castell de Ribes,201.35,43531,Castellbisbal,5386
Fiona,200.91,18131,,8820
Yllera - E,200.78,24423,Rueda,553
Sèries,200.77,34100,-,107
Félix Solís Bodegas - E,200.63,152658,Valdepeñas,7288
Mont-Picolis,200.47,154550,Vilobí del Penedès,7725
VrankenFrança (champagne),200.39,4663,Reims,676
Consumer,200.04,1951,-,93
Roser Sisó,200.03,2658,Lleida,325
Mas Gusó,199.78,88836,Sant Pere Pescador,4813
De VenogeFrança (champagne),199.72,16929,Épernay,1781
Palau Gazo,199.55,797,Castellví de la Marca,5293
Scriptvm est,199.41,4500,Vilanova i la Geltrú,3646
Ondarre - E,199.37,2158,Viana,268
Nit de Lluna Plena - E,197.84,224088,Girona,8374
Forrellad,196.56,6221,,136
Josep Moris Pi,196.28,440,Sant Cugat Sesgarrigues,183
Masia Puigdassé,196.01,9778,,4514
Fermí Font,195.78,1398,Sant Sadurní d'Anoia,471
Berral i Miró.,195.77,33379,Sant Sadurní d'Anoia,8638
Marquès & Camps,195.6,3573,Sant Sadurní d'Anoia,208
Miret i Rigual,195.29,32002,Sant Cugat Sesgarrigues,409
Coop Agrícola Garriguella,195.07,118795,Garriguella,6453
MionettoItàlia,193.62,2879,Valdobbiadene,758
JacquartFrança (champagne),192.82,10730,Reims,716
Ca l'Eugeni,192.81,24798,SANT SADURNÍ D'ANOIA,802
Rovira Riba,192.77,17769,,8704
Espelta,192.46,41994,El Figaro,3463
Rosell Raventós,192.28,13197,Sant Sadurní d'Anoia,4606
Torre Marimón - IRTA,192.07,3693,Caldes de Montbui,5107
Celler Cooperatiu La Granada,192.06,44201,La Granada,82
Sant Llogari,191.96,3363,Monistrol de Calders,4980
"Botigues, sèries",191.76,24143,-,4019
Bossuet,191.26,328,Vilafranca del Penedès,51
Cal Feru,191.08,20144,Sant Sadurní d'Anoia,3569
Bonet,190.54,30467,Gelida,745
Eva Sidra Eva Extra Sidra Jai-alai Extra - E,190.14,129406,Lecumberri,6613
Albero - M,190.13,53970,Ronda,5257
Picher,189.64,33801,Piera,287
Barbadillo - M,189.38,72466,Sanlúcar de Barrameda,5059
Terra de Marca,188.9,46675,Castellví de la Marca,408
Can Bartomeu,188.65,6438,,736
El Trianon,188.64,47203,Cornellà de Llobregat,4371
Krismanel,188.47,208439,Sant Sadurní d'Anoia,5210
Marne et ChampagneFrança (champagne),188.23,4166,Reims,714
Casa Ravella,188.16,91667,Subirats,5834
GenèriquesFrança (champagne),187.87,5083,-,654
Santo Cristo - M,187.54,27000,Ainzón,3730
Jorba Batlló,186.83,11718,Piera,2680
Peñalba Lopez - E,186.81,54153,Aranda de Duero,3253
Rebotiga d'en Pitarra - Restauració,186.67,12431,Barcelona,3
Arzak - M,186.25,2214,Donostia-San Sebastián,5103
Vallort,186.08,1496,Torrelles de Foix,361
Gora Idiondo i Molina,186.0,52071,La Bisbal del Penedès,4551
Roig - Alemany,185.85,1503,Sant Sadurní d'Anoia,318
Rovira Torres,185.59,3866,,331
Pont Vell - Coop. Sarral,185.43,138904,SARRAL,6504
Vendrell Olivella,185.29,110654,Barcelona,6071
Vinirza,184.5,806,,377
Mas Argany,184.5,204225,Sant Martí Sarroca,8306
Nanci Carol,184.36,18603,,8551
Carolina d'Abril,184.29,33990,Argentona,5972
Bodegas Marcelino Díaz - E,184.08,2736,Almendralejo,3755
Hosta,183.93,21496,,453
Aliron's,183.83,15802,,8503
Marqués de Badajoz - M,183.42,21116,Zafra,3655
A  Angel A Nota de Cata El Celler del Raval,182.74,15380,Terrassa,4212
Vidales Roig,182.55,75546,Nulles,5139
Rella d'Or,182.43,3900,VILAFRANCA DEL PENEDÈS,582
Batec,182.33,125744,Capmany,6412
Clos Lentiscus,182.27,132572,Sant Pere de Ribes,7958
Bonramell,182.22,21144,,8487
Carlos Portabella Coll,182.11,571,,67
La Gramalla,181.93,28685,Sant Sadurní d'Anoia,8633
MalakoffFrança (champagne),181.57,4153,Blancs-Coteaux,782
Kairus,181.21,54724,Font-Rubí,4979
Bufadors,180.59,163597,Sant Sadurní d'Anoia,7541
Lujan,180.57,30541,Sant Sadurní d'Anoia,3549
Robert de Nola,180.4,137778,CASTELLET I LA GORNAL,6885
Lasaleta,180.4,144495,La Granada,4510
Aris Casanovas,180.25,2203,Rubí,8817
Durmat,180.2,3060,Sant Sadurní d'Anoia,119
ChandonArgentina,179.92,17446,Luján de Cuyo,728
Codorniu NapaEstats Units d'Amèrica,179.85,2781,Napa,1095
Charles de CouranceFrança (champagne),179.79,15138,,1597
Papet del Mas,179.73,95316,Fontrubí,4794
Rossinyol de Moragas,179.71,72219,Òdena,5054
Baron-FuentéFrança (champagne),179.05,112473,Charly-sur-Marne,3844
Sieur D'ArquesFrança (mousseux),178.97,42026,Limoux,1043
Cossetània,178.84,1395,Bellvei del Penedès,475
Friguls,178.72,12861,,6304
Delagne & FilsFrança (champagne),178.55,47506,,3742
Moli Parellada - E - (El Xamfra),177.75,178567,Sant Sadurní d'Anoia,9128
Castell dels Sorells - E,177.53,13384,Turis,3290
Espais Mont-Bell-EMB,177.46,86409,Vallromanes,4916
Mayador - E,177.36,62118,Villaviciosa,4803
Dovela,177.09,70320,Sant Sadurní d'Anoia,5039
Mosst Masia Serra,176.87,128048,Figueres,7756
La Crusset,176.72,66746,Vilassar de Mar,5056
Masia el Sot,176.67,40330,Sant Sadurní d'Anoia,3350
Benigne Sanabre,176.39,26992,Bonastre,32
10,176.35,118870,Sant Jaume dels Domenys,6218
Aynés i Roca,176.32,49324,Terrassa,4424
Ariscondel,176.05,1961,Rubí,423
Henri Nouel,175.99,4275,Sant Sadurní d'Anoia,586
Manyé Robert - M,175.4,39511,La Secuita,4500
E Demissy,175.27,56240,Barcelona,4649
Cardoner (M),174.95,39315,,4469
Llusià i Arnal (M.),174.8,1952,Sant Sadurní d'Anoia,4125
Trobades 2008,174.78,39206,-,3776
Blau de Germain,174.19,3836,Les Cabanyes del Penedès,40
Trobades 2007,173.78,15993,-,3393
Addaia,173.55,32739,,8816
Olivella i Bonet,173.54,4727,L'Arboç,8649
Finca La Gramanosa,173.15,87359,Avinyonet del Penedès,9208
Sàniger,172.45,112247,Vilobí del Penedès,1239
Priar,172.37,72215,Sant Sadurní d'Anoia,4915
Bernat de Fortià,172.25,335,Sant Miquel d'Olèrdola,35
Elisabeth Bofill,172.02,1486,Banyeres del Penedès,122
Trobades,171.98,7378,-,104
Ramador,171.92,10240,Pacs del Penedès,6899
Agrícola Bonmas,171.9,36609,Bonastre,5227
Masia Roda Milans,171.9,2063,Sant Martí Sarroca,507
Equilibri Natural Funanbul,170.92,83256,BARCELONA,8791
Enblave S.L.,170.77,41039,Santa Eulàlia de Ronçana,3249
Martí  Llata,170.48,1574,,216
Salvador Mata Oliva,170.36,9375,Sant Sadurní d'Anoia,1073
Veuve AmbalFrança (mousseux),170.23,9321,Montagny-lès-Beaune,1057
Baxaulí,169.98,25581,Vilanova i la Geltrú,4068
Cellers Monserrat,169.24,10872,Mataró,4109
Quod Libet,169.21,3860,Sant Sadurní d'Anoia,301
Enric Morató Iglesias,168.88,51835,-,3273
Bodegas Montcau,168.7,997,Gelida,44
Celler Martín Faixó,168.29,115454,Roses,5769
Llusià i Arnal,168.18,4370,-,201
Formiga & Sicres,167.67,2877,Riudarenes,3497
Fin de Siglo - E,167.59,3599,Santa Crux de Arrabaldo,132
Mar de Frades - E,167.47,98608,Meis,5662
Artexanea Vinicola,167.15,55140,L'Hospitalet de Llobregat,4735
Pitel·lo,166.82,41322,Sant Sadurní d'Anoia,801
Barbaros - Rosado - E,166.55,3172,Sonseca,569
Serralada de Marina,166.53,79444,Martorelles,5229
Angelsa,166.26,98025,Sant Quirze del Vallès,5825
Trobades 2006,166.06,23012,-,3263
Vilardell,165.79,26820,Barcelona,375
Marie StuartFrança (champagne),165.79,8022,Reims,687
Gomà,165.75,57591,,8587
Marqués de Estivella - E,165.59,7841,Estivella,209
Pairet,165.59,10782,,3628
Brut d'ArgentFrança (mousseux),165.38,11637,,3574
2000,165.26,4688,,3931
Coop. El Pla de Santa Maria,165.26,13456,El Pla de Santa Maria,499
Senyor de Montcada,164.97,10390,Sant Sadurní d'Anoia,1238
BerlucchiItàlia,164.95,11198,Corte Franca,786
Mas dels Clavers,164.95,4986,Cabrera d'Anoia,587
"Restauració, sèries",164.94,1610,-,4022
"Dubosc, J.B.",164.79,5365,Sant Sadurní d'Anoia,662
AntechFrança (mousseux),164.65,11767,Limoux,904
El Pomar de Gredos - E,164.54,7521,Hermosillo,3598
Sant Julià,164.27,46523,Sant Julià de Ramis,4331
Dallmayr,164.25,6740,,746
SidraFrança (mousseux),164.21,81035,-,3566
EpernayFrança (champagne),164.11,51470,Épernay,1833
Mas Boter,164.0,202483,AVINYONET DEL PENEDÈS,8300
Joan Serret - M,163.92,30815,CASTALLA,3902
Guardiola Velles,163.92,99377,Sant Sadurní d'Anoia,4069
Beso de Rechenna - E,163.68,62212,Requena,4806
Foixench,163.61,9350,Cervelló,3319
Chatin,163.59,36684,Sant Sadurní d'Anoia,8545
"Clouet, AndréFrança (champagne)",163.47,8688,Bouzy,1639
M T - (Mas Tarragó),163.31,105822,Montblanc,4866
Miquel Roig,163.25,3843,Sant Sadurní d'Anoia,242
Rendé Masdéu,162.71,211306,ESPLUGA DE FRANCOLÍ,7812
Joan Martinez Esquius,162.57,10128,Olesa de Montserrat,3293
Can Paixano,162.55,6444,Barcelona,603
Cremant de BourgogneFrança (mousseux),162.2,8493,Montagny-lès-Beaune,956
Les Champagnes de VigneronsFrança (champagne),162.13,11761,,742
Balaguer Fité,162.01,1439,,21
CarpenèItàlia,161.88,2869,Conegliano,881
Can Festís,161.79,24859,Sant Sadurní d'Anoia,5284
Agrícola de L'Albi,161.64,34468,L'Albi,4491
Txomin Etxaniz (Txakolina) - E,161.1,17487,Getaria,3346
1999,160.89,61780,Caldes de Malavella,6522
Casa Murada,160.82,85386,Castellet i La Gornal,5013
ValdoItàlia,160.43,16109,Valdobbiadene,720
González Dubosc,159.76,7685,Sant Sadurní d'Anoia,766
Josep Font Verdiell,159.73,53669,Sant Sadurní d'Anoia,4569
Liorna,159.56,18138,Sant Sadurní d'Anoia,3330
FerrariItàlia,159.11,2896,Trento,669
Vila Morgades,159.01,12406,Castellví de la Marca,370
Pryca,158.73,4894,Alcobendas,297
Aldebaran,158.52,35235,Sant Sadurní d'Anoia,3567
Trobades 2009,158.18,48900,-,4329
Borgo MolinoItàlia,158.07,60074,Ormelle,4753
Charles VolnerFrança (mousseux),157.92,12648,Tournan-en-Brie,938
Mas Gamell,157.82,828,Vilamalla,446
"Commemoratives, sèries",157.56,26069,-,4021
Torre del Gall,157.36,8988,Sant Cugat Sesgarrigues,879
Alatac,156.61,119402,La Pobla de Montornés,6227
Bodegas Ruiz Torres - E,156.61,25395,Cañamero,3703
Duval - LeroyFrança (champagne),156.57,5244,Blancs-Coteaux,1823
"Mitjavila - ara, Cellers Camp de Tarragona",156.38,1418,La Secuita,245
Lembey,156.31,7840,Sant Sadurní d'Anoia,197
Frizzantino - E,155.85,16055,Madrid,3384
Most Doré - M,155.77,748,Sant Sadurní d'Anoia,256
Àtica,155.5,72454,El Pla del Penedès,4536
Estruch,155.43,175444,Sant Sadurní d'Anoia,7849
Terra de Marca (M.),155.14,438,Castellví de la Marca,4197
Llisuá,155.04,37842,Pacs del Penedès,3368
Berenguer d'Esplá,154.71,45661,,8570
Montsegú,154.34,877,,255
Gran Bocam,154.32,4557,,8600
Mon Pais,153.98,25507,Sant Sadurní d'Anoia,8560
Peirató i Canal,153.91,22260,El Papiol,3466
Mistinguett Plume,153.89,165021,Vilobí del Penedès,7569
Vernet,153.68,9086,Santa Margarida i els Monjos,365
Terraferma,153.61,63082,,8435
Albert Oliva,153.49,50666,Roda de Ter,8450
Ducal Oliver,153.29,122957,Sant Sadurní d'Anoia,117
Cava Lladó,152.7,24842,,856
Genèriques - EscutFrança (champagne),152.65,4696,-,3984
Snou,152.54,98966,La Nou de Gaià,7551
Mercè Rocamora,152.47,72691,Sant Sadurní d'Anoia,4369
Espiturella,152.24,75259,,8818
Rimarts Uvae,152.13,159147,Sant Sadurní d'Anoia,584
Tarré & Miró,152.08,1944,,347
Rostei,152.01,9222,Begur,327
Foss MaraiItàlia,151.36,2812,Valdobbiadene,889
Badamoni,151.34,48689,Badalona,4476
AyalaFrança (champagne),151.3,3657,Aÿ-Champagne,695
Grup Penya Barcelonista de Col·leccionistes de Plaques de Cava,151.27,112044,Barcelona,5689
Sardà,151.15,96975,Castellví de la Marca,5645
I Tant,151.15,160808,Barcelona,7709
Añares Terranova - E,150.99,30244,Logroño,510
Villa SandiItàlia,150.97,2867,Crocetta del Montello,883
Trobades 2010,150.75,64673,-,4714
TelmontFrança (champagne),150.28,4039,Damery,2568
D.G. Viticultors,149.94,70167,Torrellas de Foix,5434
MaschioItàlia,149.93,68451,Vazzola,3010
Trobades 2002,149.54,7383,-,791
"Moncuit, PierreFrança (champagne)",149.52,10861,Le Mesnil-sur-Oger,2275
Torres Sangre de Toro,149.43,170678,Vilafranca del Penedès,8066
La Vida al Camp,149.34,98160,Sant Sadurní d'Anoia,6564
Castell de Recasens,149.33,12293,Vilamalla,3462
Caves de LandirasFrança (mousseux),149.23,27967,,5554
Miquel de Marc,149.1,120013,Sant Joan Les Fonts,7021
Jordi Melendo,149.1,1430,,179
Bodegas Luis Alegre - M,149.09,35786,Laguardia,4089
"Trobades, sèries",149.02,25238,-,3723
Mumm & CoAlemanya,148.62,2755,Hochheim am Main,708
Sicus Sons,148.47,135061,Bonastre,6803
Algendaret,148.11,4388,GELIDA,554
Trobades 2001,148.11,3641,-,790
El Miracle - de Hoya de Cadenas - M,147.59,63114,Chiva,4723
Nussal,147.58,66135,Vilafranca del Penedès,4359
Míriam Buitrago,147.28,74086,Comarruga,6507
3 de 8,147.03,173265,Masquefa,7816
Pau Guimerà,147.02,81633,Caldes de Malavella,4578
Celebracions,146.75,12178,-,109
Rotxa,146.68,73089,Torrelavit,5774
Botigues - Cal Boter,146.55,17429,,487
Masia Gironella,146.51,10307,Llambilles,234
Saint Vignon,146.23,12457,Les Cabanyes del Penedès,335
CancenFrança (mousseux),146.17,18532,,3328
Mas de la Sabatera,146.14,119971,Montblanc,6463
Saumell,146.08,12444,,574
Claver,145.93,19192,,3332
Trobades 2014,145.85,119086,-,5989
Elilis,145.8,149321,Figueres,5822
Gomà (M.),145.31,28518,Barcelona,4121
Heretat de Sangenís,145.28,70050,Pacs del Penedès,4862
Viña Abarando - M,145.21,28431,Cariñena,4445
Caldereta,145.01,11212,MANRESA,4354
Castell de Palafolls,144.97,82233,Palafolls,5154
Coop. Ulldecona,144.79,10009,Ulldecona,3385
"Particulars, sèries",144.43,8761,-,4518
Mercè Duffour,144.31,40539,Sabadell,4206
Murad-Rahims,144.17,34227,Castellví de la Marca,3565
Comte Arnau,143.87,87914,Sant Esteve Sesrovires,3486
Bodegas Matarromera - E,143.68,48059,Valbuena de Duero,4392
Griselda,143.24,119946,Sant Sadurní d'Anoia,6282
ChampomyFrança (mousseux),143.2,263,,3614
Olimer,142.85,87083,,8480
Jose Mª Sogas Mascaró,142.7,236230,Vilafranca del Penedès,8846
4 arreplegats,142.69,151654,Castellfollit del Boix,7271
Artesanos Vino Valencia (One) - E,142.27,29166,València,3380
Àngel Gustà,142.24,83721,Sant Sadurní d'Anoia,4995
Previte,141.98,712,,295
Trobades 2003,141.69,9826,-,792
BouillotFrança (mousseux),141.34,9312,Nuits-Saint-Georges,915
Pont Romà,141.28,135175,Sant Sadurní d'Anoia,6667
Celler Pascual,141.08,68274,Els Hostalets de Pierola,3679
La VersaItàlia,141.06,4147,Santa Maria della Versa,841
Abelles de Mas Quadrell,140.52,4390,Sitges,588
Gatius Valles,140.39,16607,,3298
Grup Plaques de la Cris,140.39,57571,-,5433
Salsench,140.32,32156,,8496
Charmier,140.25,4480,,87
Veuve du VernayFrança (mousseux),139.95,4697,Beaune,1061
Torrents Carbó - (M.),139.92,169317,Vilanova i la Geltrú,7032
Mas del Bosch,139.53,82197,Sant Sadurní d'Anoia,5238
Mas Rabassa,139.51,851,Olèrdola,228
Bottega SandroItàlia,139.42,8840,Godega di Sant'Urbano,836
Marc Marti Ramon - MM,139.28,107842,Barcelona,5957
Raigal - E,139.17,2982,Almonte,304
Balandrau,139.15,87162,,8459
TsarineFrança (champagne),139.11,8157,Reims,2597
JaillanceFrança (mousseux),139.05,124445,Die,992
Bodegas Cabal - E,138.86,108616,Ainzón,5763
Dolores Ferrer by Freixenet,138.59,13106,Sant Sadurní d'Anoia,7808
Charles HeidsieckFrança (champagne),138.37,8360,Reims,709
Celler Cooperatiu de Batea,138.08,121283,Batea,5480
Bella Conchi - Bodegas Bella Conchi,137.49,106232,Vila-Rodona,6975
Heretat Lluch,137.47,810,Sant Quintí de Mediona,434
Sant'OrsolaItàlia,137.42,121383,Cossano Belbo,867
Sabaté Butí,137.17,9389,Sant Sadurní d'Anoia,413
Valls Roure,137.03,113055,Terrassa,5228
Varis Pirules,136.66,8766,-,2678
Hinse,136.52,34178,Sant Sadurní d'Anoia,6923
Trobades 2011,136.03,86394,-,5067
Celler Grapissó,135.99,180673,La Llacuna,6513
Heidsieck et C°França (champagne),135.69,145658,Reims,8758
