Cava,Puntuació,id,Municipi,id_cava,Comarca,Província,Població
Jaume Serra,978.61,64912,Vilanova i la Geltrú,171,Garraf,Barcelona,67733
Codorniu,838.86,89954,Sant Sadurní d'Anoia,23,Alt Penedès,Barcelona,12841
Parxet,803.53,66879,Tiana,276,Maresme,Barcelona,8945
Llopart,797.36,2664,Subirats,200,Alt Penedès,Barcelona,3104
Freixenet,764.01,37253,Sant Sadurní d'Anoia,139,Alt Penedès,Barcelona,12841
Maset del Lleó,741.4,70327,La Granada,6249,Alt Penedès,Barcelona,2208
Juvè & Camps,730.57,114202,Sant Sadurní d'Anoia,190,Alt Penedès,Barcelona,12841
Vallformosa,712.44,1026,Vilobí del Penedès,360,Alt Penedès,Barcelona,1102
Castillo de Perelada,711.02,107669,Peralada,262,Alt Empordà,Girona,1898
Mont-Ferrant,688.55,423,Blanes,249,Selva,Girona,39914
Raventós i Blanc,684.74,98980,Sant Sadurní d'Anoia,388,Alt Penedès,Barcelona,12841
Gramona,675.23,172882,Sant Sadurní d'Anoia,142,Alt Penedès,Barcelona,12841
Mont Marçal,672.08,395,Castellví de la Marca,253,Alt Penedès,Barcelona,1575
Sumarroca,668.58,68370,Subirats,500,Alt Penedès,Barcelona,3104
Torelló,667.32,7467,Sant Sadurní d'Anoia,348,Alt Penedès,Barcelona,12841
Covides,655.6,26308,Vilafranca del Penedès,99,Alt Penedès,Barcelona,40154
Lacrima Baccus,655.5,207724,Castellet i la Gornal,417,Alt Penedès,Barcelona,2382
Bach,654.43,38313,Sant Esteve Sesrovires,20,Baix Llobregat,Barcelona,7696
Mas Tinell,647.79,2378,Vilafranca del Penedès,229,Alt Penedès,Barcelona,40154
Cavas Hill,640.87,23438,Olèrdola,160,Alt Penedès,Barcelona,3768
Segura Viudas,639.92,216,TORRELAVIT,340,Alt Penedès,Barcelona,1422
Recaredo,639.32,52979,Sant Sadurní d'Anoia,309,Alt Penedès,Barcelona,12841
Marrugat,638.81,18480,Vilafranca del Penedès,424,Alt Penedès,Barcelona,40154
Miquel Pons,638.31,12440,La Granada,421,Alt Penedès,Barcelona,2208
Nadal,631.53,302,TORRELAVIT,259,Alt Penedès,Barcelona,1422
Bertha,629.68,64533,Sant Sadurní d'Anoia,354,Alt Penedès,Barcelona,12841
Pere Ventura,625.82,105254,Sant Sadurní d'Anoia,278,Alt Penedès,Barcelona,12841
Rovellats,622.02,1047,Sant Martí Sarroca,329,Alt Penedès,Barcelona,3261
Freixa Rigau,619.6,3332,Capmany,138,Alt Empordà,Girona,693
Alsina & Sardà,617.49,43036,El Pla del Penedès,9,Alt Penedès,Barcelona,1275
Rondel,615.2,1974,Cervelló,320,Baix Llobregat,Barcelona,9077
Raimat,609.81,175531,Lleida,305,Segrià,Lleida,144739
Castellblanch,605.63,116979,Sant Sadurní d'Anoia,76,Alt Penedès,Barcelona,12841
Albert de Vilarnau,605.42,21582,Sant Sadurní d'Anoia,555,Alt Penedès,Barcelona,12841
Canals Canals R,595.06,675,Castellví de Rosanes,307,Baix Llobregat,Barcelona,1933
Robert J. Mur,594.66,233,Sant Sadurní d'Anoia,315,Alt Penedès,Barcelona,12841
Agustí Torelló,594.37,3,Sant Sadurní d'Anoia,1,Alt Penedès,Barcelona,12841
Roger Goulart,594.25,504,Sant Esteve Sesrovires,317,Baix Llobregat,Barcelona,7696
Can Quetu,591.97,399,Sant Sadurní d'Anoia,56,Alt Penedès,Barcelona,12841
Oriol Rossell,591.89,6619,Castellet i la Gornal,269,Alt Penedès,Barcelona,2382
Capdevila Pujol,588.2,99,Sant Sadurní d'Anoia,393,Alt Penedès,Barcelona,12841
Avinyó,583.73,68204,Avinyonet del Penedès,18,Alt Penedès,Barcelona,1697
Mestres,580.92,5242,Sant Sadurní d'Anoia,239,Alt Penedès,Barcelona,12841
Canals y Munné,578.92,142032,Sant Sadurní d'Anoia,61,Alt Penedès,Barcelona,12841
Conde de Caralt,578.37,69446,Torrelavit,91,Alt Penedès,Barcelona,1422
Baldús,575.44,515,Santa Fe del Penedès,22,Alt Penedès,Barcelona,367
Portell,574.15,98556,Sarral,293,Conca de Barberà,Tarragona,1538
Naveran,573.51,122,Torrelavit,260,Alt Penedès,Barcelona,1422
Castell d'Or,567.63,20180,Vila-Rodona,3353,Alt Camp,Tarragona,1276
Fonpinet,567.07,609,Sant Sadurní d'Anoia,134,Alt Penedès,Barcelona,12841
Privat,560.6,12020,Tiana,296,Maresme,Barcelona,8945
Jaume Giró i Giró,558.89,175532,Sant Sadurní d'Anoia,169,Alt Penedès,Barcelona,12841
Lavernoya,558.05,4208,Sant Sadurní d'Anoia,196,Alt Penedès,Barcelona,12841
Cabré & Sabaté - M,557.25,32368,Tabernes Blanques,3529,,València,9635
Agusti Torelló Roca - AT Roca,556.92,113321,SANT SADURNÍ D'ANOIA,6059,Alt Penedès,Barcelona,12841
Ventura Soler,555.79,4886,Sant Sadurní d'Anoia,364,Alt Penedès,Barcelona,12841
Rimarts,544.86,28933,Sant Sadurní d'Anoia,313,Alt Penedès,Barcelona,12841
Giró Ribot,541.48,129,Santa Fe del Penedès,150,Alt Penedès,Barcelona,367
Jané Ventura,540.34,150,El Vendrell,167,Baix Penedès,Tarragona,38373
Albet i Noya,538.26,106875,Subirats,5,Alt Penedès,Barcelona,3104
Rexach Baqués,537.72,122764,Font-Rubí,311,Alt Penedès,Barcelona,1414
Mascaró,537.24,957,Vilafranca del Penedès,231,Alt Penedès,Barcelona,40154
Celler de l'Avi,536.36,2707,Sant Sadurní d'Anoia,558,Alt Penedès,Barcelona,12841
Ferret,534.43,11031,Font-rubí,130,Alt Penedès,Barcelona,1414
Castellroig,532.94,53705,Subirats,77,Alt Penedès,Barcelona,3104
Canals Domingo San Sadurní de Noya,529.27,2067,Sant Sadurní d'Anoia,63,Alt Penedès,Barcelona,12841
Parés Baltà,528.43,23117,Pacs del Penedès,274,Alt Penedès,Barcelona,918
Gran Amat,525.46,11974,Garriguella,394,Alt Empordà,Girona,853
Castelo de Pedregosa,523.55,169337,Sant Sadurní d'Anoia,79,Alt Penedès,Barcelona,12841
Coop. L'Arboç del Penedès,521.84,42792,Vilafranca del Penedès,420,Alt Penedès,Barcelona,40154
J. Raventós Roig,517.87,59146,Sant Sadurní d'Anoia,509,Alt Penedès,Barcelona,12841
Cava,517.8,1105,-,3291,,,
Vinya Silvia,515.92,31942,Montmeló,378,Vallès Oriental,Barcelona,8831
Signat,514.42,116931,Alella,341,Maresme,Barcelona,9904
Alta Alella,514.2,108546,Tiana,557,Maresme,Barcelona,8945
Pinord,514.06,112,Vilafranca del Penedès,288,Alt Penedès,Barcelona,40154
Masia el Pujolet,513.33,82386,El Pla del Penedès,3268,Alt Penedès,Barcelona,1275
Sogas Mascaró,513.12,25817,Vilafranca del Penedès,390,Alt Penedès,Barcelona,40154
Martí Serdà,512.36,1014,Santa Fe del Penedès,217,Alt Penedès,Barcelona,367
Mont Ferrant - Parxet,511.91,115513,Tiana,6478,Maresme,Barcelona,8945
Emendis,511.65,24513,Barcelona,3389,Barcelonès,Barcelona,1664182
Marquès de Gelida,510.26,8278,Sant Sadurní d'Anoia,210,Alt Penedès,Barcelona,12841
Carles Andreu,509.97,70647,Pira,66,Conca de Barberà,Tarragona,503
Loxarel,508.84,20685,Vilobí del Penedès,412,Alt Penedès,Barcelona,1102
Puig Munts,502.54,274,Martorell,299,Baix Llobregat,Barcelona,28772
Jané Baqués,502.48,92250,El Pla del Penedès,166,Alt Penedès,Barcelona,1275
Canals Casanovas,500.96,147158,Subirats,60,Alt Penedès,Barcelona,3104
Montesquius,498.68,614,Sant Sadurní d'Anoia,251,Alt Penedès,Barcelona,12841
Llàgrima d'Or,496.76,20720,Sant Sadurní d'Anoia,440,Alt Penedès,Barcelona,12841
Mont Bató,495.71,378,Les Masies de Voltregà,401,Osona,Barcelona,3132
Grimau de Pujades,493.19,1037,Castellví de la Marca,153,Alt Penedès,Barcelona,1575
Massana & Noya,492.21,223,Subirats,237,Alt Penedès,Barcelona,3104
Arestel,490.17,67627,Neckarsulm,4965,,Baden-Württemberg,26523
Duc de Foix,488.64,605,Vilafranca del Penedès,432,Alt Penedès,Barcelona,40154
Mas Codina,485.46,1124,Puigdàlber,220,Alt Penedès,Barcelona,524
Rusinés,484.13,21268,Sant Sadurní d'Anoia,332,Alt Penedès,Barcelona,12841
Marqués de Monistrol,483.63,394,Sant Sadurní d'Anoia,211,Alt Penedès,Barcelona,12841
Joan Sardà (M.),483.48,1869,Castellbisbal,177,Vallès Occidental,Barcelona,12540
Roura,483.01,1020,Alella,328,Maresme,Barcelona,9904
Arvicaretey,482.48,4035,Sant Sadurní d'Anoia,16,Alt Penedès,Barcelona,12841
El Celler Vell,480.43,2206,Sant Sadurní d'Anoia,85,Alt Penedès,Barcelona,12841
bebubble - (de Vallformosa),479.24,190100,Vilobí del Penedès,8154,Alt Penedès,Barcelona,1102
Comte de Subirats,476.97,85070,Sant Sadurní d'Anoia,4795,Alt Penedès,Barcelona,12841
Privat - Castillo de Perelada,476.4,138386,Peralada,8241,Alt Empordà,Girona,1898
Raventós Rosell,475.11,368,Masquefa,397,Anoia,Barcelona,9402
Escofet Rosell,474.51,136739,Avinyonet del Penedès,6856,Alt Penedès,Barcelona,1697
Rosmas,474.28,1815,Sant Sadurní d'Anoia,326,Alt Penedès,Barcelona,12841
Rosell y Formosa,473.27,14020,Sant Sadurní d'Anoia,322,Alt Penedès,Barcelona,12841
Roig Virgili,472.83,19733,Sant Sadurní d'Anoia,389,Alt Penedès,Barcelona,12841
Pere Olivella Galimany,472.42,119228,Font-rubí,285,Alt Penedès,Barcelona,1414
Rabetllat i Vidal,471.41,7869,Sant Esteve Sesrovires,428,Baix Llobregat,Barcelona,7696
1601,470.44,122337,Guissona,6295,Segarra,Lleida,7248
Castell d'Age,468.86,16194,Masquefa,71,Anoia,Barcelona,9402
Oliver Viticultors,467.65,122583,Subirats,5901,Alt Penedès,Barcelona,3104
Jaume Ventura,466.99,166,Sant Sadurní d'Anoia,172,Alt Penedès,Barcelona,12841
Celler Trobat,466.67,17797,Garriguella,84,Alt Empordà,Girona,853
Moët & ChandonFrança (champagne),463.69,16669,Épernay,650,,Marne,22022
Josep Masachs,463.23,1311,Vilafranca del Penedès,436,Alt Penedès,Barcelona,40154
Cripta,462.8,190635,Sant Sadurní d'Anoia,458,Alt Penedès,Barcelona,12841
Forns Raventós,460.94,8704,Santa Fe del Penedès,135,Alt Penedès,Barcelona,367
Mistinguett,459.14,133574,Vilobí del Penedès,7570,Alt Penedès,Barcelona,1102
Mas Oliver,459.07,562,Sant Sadurní d'Anoia,226,Alt Penedès,Barcelona,12841
Planas Albareda,458.77,47355,Vilobí del Penedès,290,Alt Penedès,Barcelona,1102
Les Tres Naus,458.07,54335,SANT JAUME DELS DOMENYS,198,Baix Penedès,Tarragona,2624
Estalella,457.52,119243,Vilanova del Camí,6409,Anoia,Barcelona,12596
Huguet de Can Feixes,456.32,415,Cabrera d'Anoia,161,Anoia,Barcelona,1482
Bohigas,456.21,568,Òdena,46,Anoia,Barcelona,3668
Artium,455.76,85,Artés,15,Bages,Barcelona,5762
Desotaterra,453.88,47515,Sant Sadurní d'Anoia,461,Alt Penedès,Barcelona,12841
Castell Sant Antoni,452.48,15,Sant Sadurní d'Anoia,73,Alt Penedès,Barcelona,12841
Blancher,452.25,1301,Sant Sadurní d'Anoia,39,Alt Penedès,Barcelona,12841
Xic d'Alfons,451.82,54586,El Pla del Penedès,4071,Alt Penedès,Barcelona,1275
Juve Masana,450.42,200296,VILAMALLA,8296,Alt Empordà,Girona,1161
Pere Camps,450.4,74213,GRANOLLERS,484,Vallès Oriental,Barcelona,62419
Mont Michel,447.55,963,Sant Sadurní d'Anoia,459,Alt Penedès,Barcelona,12841
Joan Sardà,447.4,172340,Castellví de la Marca,5116,Alt Penedès,Barcelona,1575
Berenguer,444.06,46573,La Granada,442,Alt Penedès,Barcelona,2208
Canals Nadal,443.72,27705,El Pla del Penedès,62,Alt Penedès,Barcelona,1275
Jaume Llopart,441.42,31058,Font-rubí,170,Alt Penedès,Barcelona,1414
Grivà,440.42,687,Cabrera de Mar,154,Maresme,Barcelona,4747
Torre Oria - E,438.98,17963,Requena,350,Plana d'Utiel,València,20254
Alba Arnau,438.14,50278,El Pla del Penedès,4515,Alt Penedès,Barcelona,1275
Maria Rigol Ordi,437.71,111614,Sant Sadurní d'Anoia,207,Alt Penedès,Barcelona,12841
Vinícola de Nulles,437.66,99664,Nulles,387,Alt Camp,Tarragona,509
Roser Romeu Torné,437.47,78641,Calella,4102,Maresme,Barcelona,19277
Santacana Roig,435.71,634,Sant Sadurní d'Anoia,422,Alt Penedès,Barcelona,12841
Olivella Ferrari,434.38,4734,Peralada,264,Alt Empordà,Girona,1898
Dibón,433.38,86753,Vilafranca del Penedès,4330,Alt Penedès,Barcelona,40154
Can Ràfols dels Caus,430.03,324,Avinyonet del Penedès,57,Alt Penedès,Barcelona,1697
Parellada i Faura,428.62,2357,Subirats,518,Alt Penedès,Barcelona,3104
Torrents Carbó,428.56,2379,Vilanova i la Geltrú,353,Garraf,Barcelona,67733
Berdié Romagosa,427.89,51972,Castellví de la Marca,34,Alt Penedès,Barcelona,1575
Castell del Remei,426.98,9849,Penelles,3377,Noguera,Lleida,435
D'Oriell,426.83,12454,Les Masies de Voltregà,3252,Osona,Barcelona,3132
Juan Miró,426.36,4499,Sant Sadurní d'Anoia,414,Alt Penedès,Barcelona,12841
Pere Rius,425.83,1322,Castellví de la Marca,286,Alt Penedès,Barcelona,1575
Maria Casanovas Glaç,425.66,71975,Sant Sadurní d'Anoia,205,Alt Penedès,Barcelona,12841
Mumm & CieFrança (champagne),425.45,21055,Reims,674,,Marne,174478
Simó de Palau,424.84,16651,L'Espluga de Francolí,342,Conca de Barberà,Tarragona,3736
Muguet,423.53,115452,BARCELONA,257,Barcelonès,Barcelona,1664182
Rosell Mir,423.36,161471,Subirats,324,Alt Penedès,Barcelona,3104
Duran,423.3,79933,Castellví de Rosanes,517,Baix Llobregat,Barcelona,1933
U més U fan TRES,422.05,191981,Font-Rubí,2686,Alt Penedès,Barcelona,1414
Vilamajó,422.01,31081,Sant Sadurní d'Anoia,374,Alt Penedès,Barcelona,12841
Marqués de Benach,421.89,30213,La Granada,6269,Alt Penedès,Barcelona,2208
Mas de la Basserola,421.56,4498,Aiguamúrcia,221,Alt Camp,Tarragona,957
Torrens Moliner,420.56,300,Sant Sadurní d'Anoia,352,Alt Penedès,Barcelona,12841
Gran Barón - (Vallformosa),420.5,13979,Vilobí del Penedès,431,Alt Penedès,Barcelona,1102
Bolet,420.01,18369,Castellví de la Marca,47,Alt Penedès,Barcelona,1575
J. Mir Vidal,419.54,959,Sant Sadurní d'Anoia,243,Alt Penedès,Barcelona,12841
Martín Soler,419.44,9174,Vilafranca del Penedès,218,Alt Penedès,Barcelona,40154
Genèriques colors,419.39,509,-,3508,,,
Tres Tombs,419.04,25207,Avinyonet del Penedès,610,Alt Penedès,Barcelona,1697
Colomer Costa,418.88,2018,Sant Sadurní d'Anoia,503,Alt Penedès,Barcelona,12841
El Celleret,418.12,71623,Sant Sadurní d'Anoia,4100,Alt Penedès,Barcelona,12841
Castell de Vilarnau,415.95,257,Sant Sadurní d'Anoia,74,Alt Penedès,Barcelona,12841
Cases Ribalta,413.56,2050,Barcelona,488,Barcelonès,Barcelona,1664182
Nu Allongé,412.68,101531,Castellet i la Gornal,261,Alt Penedès,Barcelona,2382
Josep M. Ferret  Guasch,412.64,32655,Font-Rubí,182,Alt Penedès,Barcelona,1414
Masia Torreblanca,412.26,2674,Olèrdola,235,Alt Penedès,Barcelona,3768
Colomer - (Bernat),411.98,2274,Sant Sadurní d'Anoia,90,Alt Penedès,Barcelona,12841
Ferret i Mateu,411.17,17749,Santa Margarida i els Monjos,131,Alt Penedès,Barcelona,7676
Vives Ambròs - Aida de,411.02,50662,Montferri,379,Alt Camp,Tarragona,403
Romagosa Torné,410.93,538,Sant Martí Sarroca,319,Alt Penedès,Barcelona,3261
Cardoner,410.81,80,Sant Sadurní d'Anoia,65,Alt Penedès,Barcelona,12841
Eclosió - (de A & S),410.62,191648,El Pla del Penedès,8181,Alt Penedès,Barcelona,1275
Monegal Cerdà,409.6,68977,Sant Feliu de Guíxols,429,Baix Empordà,Girona,23050
ClicquotFrança (champagne),409.36,23879,Reims,656,,Marne,174478
Miret,408.53,140,Barcelona,244,Barcelonès,Barcelona,1664182
Marques de la Concordia - M,408.49,203959,Madrid,7423,,Madrid,3416771
El Mas Ferrer,407.58,1412,Subirats,121,Alt Penedès,Barcelona,3104
Varias,407.31,38022,Sant Sadurní d'Anoia,5428,Alt Penedès,Barcelona,12841
Magrinyà Calaf,406.2,126,Nulles,202,Alt Camp,Tarragona,509
Jaume Creixell,406.19,2729,Barcelona,168,Barcelonès,Barcelona,1664182
Trias,406.1,43525,Vilafranca del Penedès,355,Alt Penedès,Barcelona,40154
Alsinac - (M.),404.68,120356,Vilafranca del Penedès,5255,Alt Penedès,Barcelona,40154
Chandon,403.11,594,-,86,,,
Solium,401.71,21302,Sant Sadurní d'Anoia,407,Alt Penedès,Barcelona,12841
J. García Carrión Vegaverde - E,401.67,78837,Daimiel,4192,,Ciudad Real,17645
Terrer de la Creu,401.29,26743,Manresa,3465,Bages,Barcelona,78245
Empreses,400.76,12036,-,108,,,
Arxiduc de Mont-Palau,398.3,93102,La Granada,17,Alt Penedès,Barcelona,2208
Soler Jové,398.02,5862,Sant Sadurní d'Anoia,344,Alt Penedès,Barcelona,12841
Júlia Bernet,397.33,9722,Subirats,504,Alt Penedès,Barcelona,3104
El Xamfrà,396.85,718,Sant Sadurní d'Anoia,380,Alt Penedès,Barcelona,12841
Olivella i Bonet S.A.,396.1,448,L'Arboç,265,Baix Penedès,Tarragona,5609
Guilera,395.44,260,Subirats,155,Alt Penedès,Barcelona,3104
DonelliItàlia ICRF,394.55,2926,Gattatico,659,,Reggio Emilia,5668
Gibert,394.04,1551,Artés,148,Bages,Barcelona,5762
L'Origan,393.94,4273,Sant Sadurní d'Anoia,450,Alt Penedès,Barcelona,12841
Louis de Vernier,392.3,137163,Torrelles de Foix,444,Alt Penedès,Barcelona,2398
Masachs,391.9,38225,Torrelles de Foix,230,Alt Penedès,Barcelona,2398
Empreses - Caixa Penedès,391.77,12037,-,108,,,
Masia d'Or,390.65,136991,Santa Fe del Penedès,5723,Alt Penedès,Barcelona,367
Dominio de la Vega - E,389.47,33664,San Antonio de Benagéber,456,,València,10200
Parató,389.07,633,El Pla del Penedès,273,Alt Penedès,Barcelona,1275
Monastell,388.93,4030,Sant Sadurní d'Anoia,247,Alt Penedès,Barcelona,12841
Coop. Llorenç del Penedès,388.93,726,Llorenç del Penedès,94,Baix Penedès,Tarragona,2395
Montsarra,388.84,3847,Torrelles de Foix,254,Alt Penedès,Barcelona,2398
Mas Suau,388.63,36768,La Granada,502,Alt Penedès,Barcelona,2208
Julià & Navinés,388.32,28334,Font-Rubí,187,Alt Penedès,Barcelona,1414
Roig y Ollé,387.35,52077,Sant Sadurní d'Anoia,464,Alt Penedès,Barcelona,12841
Es Trac,385.85,29379,Barcelona,515,Barcelonès,Barcelona,1664182
Sadurní Comas Codorniu,385.76,677,Sant Sadurní d'Anoia,334,Alt Penedès,Barcelona,12841
Fuchs de Vidal,385.66,456,El Pla del Penedès,141,Alt Penedès,Barcelona,1275
D'Ishern,384.32,1416,El Papiol,112,Baix Llobregat,Barcelona,4172
Canals & Nubiola,382.93,4950,Sant Sadurní d'Anoia,59,Alt Penedès,Barcelona,12841
Dolina - Vall Dolina,381.22,93365,Olesa de Bonesvalls,4540,Alt Penedès,Barcelona,1840
Langa - E,380.85,26430,Calatayud,195,,Zaragoza,19850
Capità Vidal,379.86,122951,El Pla del Penedès,64,Alt Penedès,Barcelona,1275
Vinya Escudé Maioles,378.25,10817,Sant Quintí de Mediona,3247,Alt Penedès,Barcelona,2317
Berral i Miró,377.42,76771,Sant Sadurní d'Anoia,37,Alt Penedès,Barcelona,12841
Anna Amigó Agulled,376.82,31267,Sant Sadurní d'Anoia,605,Alt Penedès,Barcelona,12841
Benito Escudero - E,376.6,17,Grávalos,33,,La Rioja,185
