Cava,Puntuació,id,Municipi,id_cava,Comarca,Província,Població
Juan Mestre,257.49,98,Tiana,186,Maresme,Barcelona,8945
M. Bosch,257.33,44327,Granollers,4971,Vallès Oriental,Barcelona,62419
Roger Marsal,257.23,1397,Sant Sadurní d'Anoia,474,Alt Penedès,Barcelona,12841
Pirules d'Altres Autonomies,257.03,155265,-,3925,,,
Portell I Farrús,256.91,838,Piera,294,Anoia,Barcelona,16134
Pedro J. Ventura,256.75,939,Sant Sadurní d'Anoia,455,Alt Penedès,Barcelona,12841
Piper - HeidsieckFrança (champagne),256.62,68013,Reims,722,,Marne,174478
Coop. Albinyana,256.08,32720,Albinyana,496,Baix Penedès,Tarragona,2468
Giró del Gorner,255.94,2126,Puigdàlber,149,Alt Penedès,Barcelona,524
"Vivas Bou, J.",255.84,13673,Barcelona,670,Barcelonès,Barcelona,1664182
ChiarliItàlia,255.82,26234,Modena,664,,Modena,184153
Bodegas Hispano Suizas - E,255.11,7866,València,3906,València,València,794288
Vell Tribac,254.54,3818,Maçanet de la Selva,362,Selva,Girona,7066
Castell de Calders,254.46,391,Reus,4961,Baix Camp,Tarragona,106168
Raventós Soler,254.33,16405,Sant Sadurní d'Anoia,308,Alt Penedès,Barcelona,12841
Montau de Sadurní,253.42,1808,Begues,250,Baix Llobregat,Barcelona,7300
Carta Universal,253.41,2153,Sant Sadurní d'Anoia,69,Alt Penedès,Barcelona,12841
Barraló,253.22,1499,Sant Sadurní d'Anoia,27,Alt Penedès,Barcelona,12841
Emprius,253.12,72913,La Garriga,5076,Vallès Oriental,Barcelona,16668
Palau & Farré,252.43,59213,Gelida,271,Alt Penedès,Barcelona,7670
Villa Conchi - Bodegas Villa Conchi,252.2,100487,Vila-Rodona,5751,Alt Camp,Tarragona,1276
Montferry,251.99,441,Santa Margarida i els Monjos,252,Alt Penedès,Barcelona,7676
Quilez,251.75,2336,Barcelona,302,Barcelonès,Barcelona,1664182
Arjau,251.62,1459,Palafrugell,13,Baix Empordà,Girona,23244
Beatriz de Cardauneur,251.54,303,Vilafranca del Penedès,29,Alt Penedès,Barcelona,40154
Puig Amat,251.22,3985,Bell-lloc d'Urgell,298,Pla d'Urgell,Lleida,2335
Pere Abadal,250.26,1492,Barcelona,282,Barcelonès,Barcelona,1664182
Ramón Raventós,250.12,149868,Avinyonet del Penedès,7696,Alt Penedès,Barcelona,1697
Masia Freixe,249.83,695,Piera,762,Anoia,Barcelona,16134
Grabuach,248.17,358,Font-rubí,151,Alt Penedès,Barcelona,1414
Biel-lo,247.75,9487,La Llacuna,4198,Anoia,Barcelona,903
Zuviria,247.4,41129,Banyeres del Penedès,4765,Baix Penedès,Tarragona,3207
Campo Viejo - M,246.94,83184,Logroño,3482,,La Rioja,151164
Josep M. Ferret Guasch,246.78,31706,Font-Rubí,182,Alt Penedès,Barcelona,1414
LafitteFrança (champagne),246.67,3969,Pauillac,2080,,Gironda,1274
MercierFrança (champagne),246.42,4156,Épernay,691,,Marne,22022
Mont d'Arac,246.23,68702,Vilobí del Penedès,462,Alt Penedès,Barcelona,1102
Gran Sativa,244.78,164221,Sant Sadurní d'Anoia,4521,Alt Penedès,Barcelona,12841
Maria Isabel León,244.21,16632,-,8554,,,
1714,244.16,10466,Castellví de la Marca,5962,Alt Penedès,Barcelona,1575
Genèriques - Champ. ClassiquesFrança (champagne),244.16,6855,-,3927,,,
Rocabruna,244.13,9166,Torrelavit,316,Alt Penedès,Barcelona,1422
Bartolí,243.94,13965,Sant Sadurní d'Anoia,28,Alt Penedès,Barcelona,12841
Giacobazzi -Itàlia (ICRF),243.93,68919,Modena,809,,Modena,184153
Esplet de Gran Anyada,243.69,13462,Esparreguera,4363,Baix Llobregat,Barcelona,22302
Tura D'Arnau,243.55,1433,Terrassa,356,Vallès Occidental,Barcelona,223627
Gaya & Aguilera,243.45,2200,Santa Oliva,145,Baix Penedès,Tarragona,3353
"Compañía Champañera, S.A.",243.12,2114,Sant Sadurní d'Anoia,53,Alt Penedès,Barcelona,12841
Font i Jordana,242.12,3064,Les Franqueses del Vallès,133,Vallès Oriental,Barcelona,20364
Torrallardona,241.85,59007,Sant Sadurní d'Anoia,3303,Alt Penedès,Barcelona,12841
Hoya de Cadenas - M,241.7,46955,Chiva,4328,,València,17245
Mont Charell - C.P.,241.48,55201,Sant Sadurní d'Anoia,4612,Alt Penedès,Barcelona,12841
Catania,241.16,106396,Terrassa,3316,Vallès Occidental,Barcelona,223627
Mont Caranac,241.13,22863,L'Arboç,3357,Baix Penedès,Tarragona,5609
Heidsieck MonopoleFrança (champagne),241.09,24349,Reims,1999,,Marne,174478
Abbazia VinicolaItàlia (ICRF),241.09,12904,-,840,,,
Domènech Ferrer,240.88,1913,La Granada,114,Alt Penedès,Barcelona,2208
Celler Can Pereclara,240.37,55203,Calonge i Sant Antoni,568,Baix Empordà,Girona,11331
Varis Marquistes,239.74,91119,-,8563,,,
Charlotte Rigaud,239.66,132016,-,7886,,,
"Empreses, sèries",239.42,3097,-,4009,,,
FeuillatteFrança (champagne),238.34,15140,-,757,,,
Bodegas Muga - E,238.05,98941,-,713,,,
Roca Gibert,237.47,45006,Sant Sadurní d'Anoia,418,Alt Penedès,Barcelona,12841
Joan Marina,237.38,9691,Sant Sadurní d'Anoia,761,Alt Penedès,Barcelona,12841
Entrena & Prados,236.97,439,TERRASSA,124,Vallès Occidental,Barcelona,223627
Can Morral del Molí,236.6,120939,Abrera,5764,Baix Llobregat,Barcelona,12538
Paul Cheneau,236.57,13420,Santa Fe del Penedès,277,Alt Penedès,Barcelona,367
Giacobazzi -Itàlia,236.49,9615,-,809,,,
1909,236.19,141640,-,7329,,,
Coop. Agrícola Garriguella,235.9,104595,Garriguella,5866,Alt Empordà,Girona,853
Joan Ferrer Bigorra,235.72,34146,OLESA DE MONTSERRAT,3595,Baix Llobregat,Barcelona,24144
Lligams,235.18,90774,Viladecans,5743,Baix Llobregat,Barcelona,67197
L'Anae,234.85,98590,Vilanova del Vallès,5109,Vallès Oriental,Barcelona,5503
Caytusa - E,234.6,34857,Ainzón,585,,Zaragoza,1043
Castell de Bell Esguard,234.57,1497,-,72,,,
Vinya de Coll-Bas,234.48,21726,Sant Joan Despí,3356,Baix Llobregat,Barcelona,34267
Universitat Rovira i Virgili,234.23,2397,Constantí,5903,Tarragonès,Tarragona,6665
Lincon,234.18,2665,Sant Sadurní d'Anoia,199,Alt Penedès,Barcelona,12841
Coop. Calafell,233.73,18578,Calafell,495,Baix Penedès,Tarragona,27601
Mas Romaní,232.63,31874,Font-Rubí,576,Alt Penedès,Barcelona,1414
Just Presents,232.36,3403,Piera,189,Anoia,Barcelona,16134
Masia Can Mayol,231.75,2060,Vilobí del Penedès,233,Alt Penedès,Barcelona,1102
CinzanoItàlia,231.69,10827,-,666,,,
LansonFrança (champagne),231.55,49657,-,2098,,,
F. Baqués Rovira,231.17,1598,Santa Margarida i els Monjos,25,Alt Penedès,Barcelona,7676
Mont Paral,231.09,13660,Castellví de Rosanes,3300,Baix Llobregat,Barcelona,1933
Ametller,230.99,199435,La Morera de Montsant,416,Priorat,Tarragona,159
Blanca Flor,230.23,28428,Blancafort,498,Conca de Barberà,Tarragona,382
S. Roig,229.81,10490,Sant Sadurní d'Anoia,3514,Alt Penedès,Barcelona,12841
Silvia Cusachs,229.8,808,Sant Pere de Riudebitlles,439,Alt Penedès,Barcelona,2380
Almuzara Carreras,229.71,628,Sant Llorenç d'Hortons,8,Alt Penedès,Barcelona,2428
RR Sadurní,229.65,37083,Olèrdola,4188,Alt Penedès,Barcelona,3768
Viladellops,229.18,1570,Olèrdola,372,Alt Penedès,Barcelona,3768
Portabella & Coma - M,229.14,2157,Palma de Mallorca,292,,Illes Balears,430640
De CazanoveFrança (champagne),229.09,10622,-,764,,,
Cap de Ruc,228.98,129919,Cornudella de Montsant,5921,Priorat,Tarragona,944
El Meu Avi,228.92,29499,Sant Sadurní d'Anoia,8876,Alt Penedès,Barcelona,12841
Comte de BrismandFrança (champagne),228.91,18817,-,3387,,,
Chateau d'Arnoc,228.82,9345,Masquefa,482,Anoia,Barcelona,9402
Joan Francesc,228.67,3947,-,3458,,,
Jung Redemann,228.62,1247,-,188,,,
Helenia,228.56,45083,BARCELONA,4429,Barcelonès,Barcelona,1664182
Xavier Tous Font,228.14,21475,Subirats,383,Alt Penedès,Barcelona,3104
Prada a Tope - E,228.05,4725,Arganza,3257,,León,805
Vendrell & Baqués,227.75,14674,Avinyonet del Penedès,6273,Alt Penedès,Barcelona,1697
"Associacions i clubs, sèries",227.21,89958,-,4018,,,
Bodegas Trobat,226.92,43791,Garriguella,4884,Alt Empordà,Girona,853
Sants Farré,226.65,89336,-,339,,,
Josep Foraster,226.36,136873,Montblanc,6881,Conca de Barberà,Tarragona,7379
2005,225.86,151889,-,7259,,,
Union de St-GallFrança (champagne),225.56,6848,-,775,,,
Josep Mitjans,225.42,13101,-,3288,,,
Perbat,225.1,1007,Torrelavit,281,Alt Penedès,Barcelona,1422
DelamotteFrança (champagne),224.78,2713,-,741,,,
Francesc Ricart - M,224.72,97914,Logroño,5665,,La Rioja,151164
ChanoineFrança (champagne),224.61,16684,-,1588,,,
Estel d'argent,224.31,52900,-,4585,,,
Empreses - Hite,223.92,3212,-,108,,,
Barnils,223.39,375,Castelldefels,4796,Baix Llobregat,Barcelona,67460
DrappierFrança (champagne),222.87,2824,-,1072,,,
La Gresca - Vinos del Paseante la Gresca,222.22,108527,Sant Sadurní d'Anoia,5967,Alt Penedès,Barcelona,12841
Jean Perico,221.19,2731,Sant Sadurní d'Anoia,562,Alt Penedès,Barcelona,12841
Vila i Durán,221.15,2074,-,369,,,
Costers del Sió,220.93,113986,Balaguer,5906,Noguera,Lleida,17472
Catalonia,220.56,31031,Sitges,5523,Garraf,Barcelona,29553
Fríguls,220.1,1203,Sant Sadurní d'Anoia,140,Alt Penedès,Barcelona,12841
Cellers Camp de Tarragona,219.85,999,La Secuita,391,Tarragonès,Tarragona,1708
MartiniItàlia,218.96,2860,-,665,,,
Blanch,218.93,1578,Puigpelat,38,Alt Camp,Tarragona,1163
Volaverunt,218.49,3328,-,3934,,,
Pendents - General,218.46,138203,-,8293,,,
Moliner & Camps,218.4,46597,Sant Sadurní d'Anoia,4338,Alt Penedès,Barcelona,12841
ChenetFrança (mousseux),218.33,5624,-,945,,,
Lo Castell de Baix,218.09,10242,-,3461,,,
Vinícola del Nordest,217.26,11076,Mollet de Peralada,376,Alt Empordà,Girona,198
Mas de Sant Iscle,216.99,69677,Sant Fruitós de Bages,222,Bages,Barcelona,8837
Marc Miquel Forés,216.79,16683,-,607,,,
Batllori,216.63,198924,Subirats,9144,Alt Penedès,Barcelona,3104
Mas Xarot,216.56,27769,Sant Sadurní d'Anoia,893,Alt Penedès,Barcelona,12841
Marina & Oriol,216.5,53634,Cunit,5342,Baix Penedès,Tarragona,13533
Permont's,216.31,207768,Sant Sadurní d'Anoia,4550,Alt Penedès,Barcelona,12841
Ballesgran,216.07,3936,-,580,,,
Calderé,215.71,1147,El Pla del Penedès,55,Alt Penedès,Barcelona,1275
Juan Pagès,215.29,64166,Piera,493,Anoia,Barcelona,16134
Elionor de Broch,215.13,31833,Sant Sadurní d'Anoia,3399,Alt Penedès,Barcelona,12841
Castell del Mirall,214.31,635,La Granada,75,Alt Penedès,Barcelona,2208
Galda,214.3,95591,Òdena,5805,Anoia,Barcelona,3668
MartelFrança (champagne),214.21,17370,-,2230,,,
Marguery (M.),213.85,29706,Barcelona,4123,Barcelonès,Barcelona,1664182
Cal Llusià,213.53,58674,Artés,735,Bages,Barcelona,5762
EmilleFrança (champagne),212.73,17423,-,1832,,,
Vives Molins,212.43,8710,-,3321,,,
Joan Segura Pujadas,212.06,878,Torrelavit,178,Alt Penedès,Barcelona,1422
Gabarró Isart - M,211.97,158243,Piera,7295,Anoia,Barcelona,16134
Castells Vintró,211.57,4043,Sant Sadurní d'Anoia,78,Alt Penedès,Barcelona,12841
Via Mercadera,211.44,7896,-,601,,,
Barza,210.97,54113,Brussels,4610,,Brussel·les-Capital,195546
"Genèriques - ""Champagne"" (litografiades)França (champagne)",210.74,11792,-,8890,,,
Bodegas Romale - E,210.44,38050,Almendralejo,3530,Tierra de Barros,Badajoz,34284
Jaume Grau Grau,210.38,41901,Castellfollit del Boix,4240,Bages,Barcelona,447
Bodegas Castaño - E,209.91,3563,Yecla,42,,Murcia,35957
Eloqüent - (Covides),209.91,228151,Vilafranca del Penedès,8422,Alt Penedès,Barcelona,40154
Nitus,209.73,460,Sant Sadurní d'Anoia,410,Alt Penedès,Barcelona,12841
Colom - Restauració,209.7,11726,,3,,,
Mont Carmany,209.46,9153,Bell-lloc d'Urgell,427,Pla d'Urgell,Lleida,2335
Celler Roca Grossa,209.04,13365,Lloret de Mar,3548,Selva,Girona,39089
Castell de Leonard,208.99,5891,Piera,715,Anoia,Barcelona,16134
Vinya Le Boixet,208.93,3880,Sant Llorenç d'Hortons,564,Alt Penedès,Barcelona,2428
Pacto de Familia,208.66,43870,Sant Llorenç d'Hortons,608,Alt Penedès,Barcelona,2428
Lleser de Virós,208.55,57702,Pacs del Penedès,3251,Alt Penedès,Barcelona,918
Fires i festes,208.47,16828,-,106,,,
Mata Gabarró,208.46,1445,Sant Sadurní d'Anoia,238,Alt Penedès,Barcelona,12841
Caber,207.98,54727,Sant Llorenç d'Hortons,747,Alt Penedès,Barcelona,2428
Espuma del Mar - M,207.97,44603,Es Castell,4271,Menorca,Illes Balears,7962
Canard - DuchêneFrança (champagne),207.76,11352,Ludes,770,,Marne,657
GossetFrança (champagne),207.58,2823,Aÿ-Champagne,705,,Marne,5841
Coop. Banyoles,206.63,4327,Banyoles,604,Pla de l'Estany,Girona,20053
Masia Ginebreda,206.46,181901,Sant Sadurní d'Anoia,5132,Alt Penedès,Barcelona,12841
Maralba,206.11,79723,Sant Sadurní d'Anoia,712,Alt Penedès,Barcelona,12841
Murviedro - M,206.1,56718,Requena,4657,Plana d'Utiel,València,20254
Particulars,205.72,115448,-,4449,,,
Divinetum,205.68,9763,-,3627,,,
Floridablanca,205.34,210036,Sant Sadurní d'Anoia,6247,Alt Penedès,Barcelona,12841
Cafe de ParisFrança (mousseux),205.21,20758,-,925,,,
Carles Pons i Espona,205.16,32164,Martorell,3467,Baix Llobregat,Barcelona,28772
MontaudonFrança (champagne),204.85,4037,Reims,711,,Marne,174478
Mungust,204.84,8756,Piera,258,Anoia,Barcelona,16134
Cremant d'AlsaceFrança (mousseux),204.34,4040,Marlenheim,954,,Bas-Rhin,3365
Molí d'en Coll,203.81,28802,Olèrdola,246,Alt Penedès,Barcelona,3768
Aregall,203.31,168102,Corbera de Llobregat,6418,Baix Llobregat,Barcelona,14882
Bodegas Martín Códax S.A. - M,203.16,129762,Cambados,7448,,Pontevedra,13752
Trepat de la Conca,202.9,22744,L'Espluga de Francolí,609,Conca de Barberà,Tarragona,3736
Núria de Montargull,202.87,153729,La Granada,7321,Alt Penedès,Barcelona,2208
GanciaItàlia,202.6,2888,Canelli,726,,Asti,10628
Varis Cava,202.37,57286,-,8562,,,
Castillo Chiara,202.34,22397,Bell-lloc d'Urgell,752,Pla d'Urgell,Lleida,2335
Pol RogerFrança (champagne),202.26,3659,Épernay,675,,Marne,22022
CavicchioliItàlia,202.17,2862,San Prospero,828,,Modena,5343
Mercat - (Xamfrà),202.16,135942,Sant Sadurní d'Anoia,7911,Alt Penedès,Barcelona,12841
Finca La Estacada - M,202.1,34231,Tarancón,3553,,Cuenca,16462
Castell de Ribes,201.35,43531,Castellbisbal,5386,Vallès Occidental,Barcelona,12540
Fiona,200.91,18131,,8820,,,
Yllera - E,200.78,24423,Rueda,553,,Valladolid,1103
Sèries,200.77,34100,-,107,,,
Félix Solís Bodegas - E,200.63,152658,Valdepeñas,7288,,Ciudad Real,30617
Mont-Picolis,200.47,154550,Vilobí del Penedès,7725,Alt Penedès,Barcelona,1102
VrankenFrança (champagne),200.39,4663,Reims,676,,Marne,174478
Consumer,200.04,1951,-,93,,,
Roser Sisó,200.03,2658,Lleida,325,Segrià,Lleida,140403
Mas Gusó,199.78,88836,Sant Pere Pescador,4813,Alt Empordà,Girona,2090
De VenogeFrança (champagne),199.72,16929,Épernay,1781,,Marne,22022
Palau Gazo,199.55,797,Castellví de la Marca,5293,Alt Penedès,Barcelona,1575
Scriptvm est,199.41,4500,Vilanova i la Geltrú,3646,Garraf,Barcelona,67733
Ondarre - E,199.37,2158,Viana,268,,Navarra,4413
Nit de Lluna Plena - E,197.84,224088,Girona,8374,Gironès,Girona,103369
Forrellad,196.56,6221,,136,,,
Josep Moris Pi,196.28,440,Sant Cugat Sesgarrigues,183,Alt Penedès,Barcelona,1009
Masia Puigdassé,196.01,9778,,4514,,,
Fermí Font,195.78,1398,Sant Sadurní d'Anoia,471,Alt Penedès,Barcelona,12841
Berral i Miró.,195.77,33379,Sant Sadurní d'Anoia,8638,Alt Penedès,Barcelona,12841
Marquès & Camps,195.6,3573,Sant Sadurní d'Anoia,208,Alt Penedès,Barcelona,12841
Miret i Rigual,195.29,32002,Sant Cugat Sesgarrigues,409,Alt Penedès,Barcelona,1009
Coop Agrícola Garriguella,195.07,118795,Garriguella,6453,Alt Empordà,Girona,853
MionettoItàlia,193.62,2879,Valdobbiadene,758,,Treviso,11223
JacquartFrança (champagne),192.82,10730,Reims,716,,Marne,174478
Ca l'Eugeni,192.81,24798,SANT SADURNÍ D'ANOIA,802,Alt Penedès,Barcelona,12841
Rovira Riba,192.77,17769,-,8704,,,
Espelta,192.46,41994,el Figueró i Montmany,3463,Vallès Oriental,Barcelona,1142
Rosell Raventós,192.28,13197,Sant Sadurní d'Anoia,4606,Alt Penedès,Barcelona,12841
Torre Marimón - IRTA,192.07,3693,Caldes de Montbui,5107,Vallès Oriental,Barcelona,17812
Celler Cooperatiu La Granada,192.06,44201,La Granada,82,Alt Penedès,Barcelona,2208
Sant Llogari,191.96,3363,Monistrol de Calders,4980,Moianès,Barcelona,702
"Botigues, sèries",191.76,24143,-,4019,,,
Bossuet,191.26,328,Vilafranca del Penedès,51,Alt Penedès,Barcelona,40154
Cal Feru,191.08,20144,Sant Sadurní d'Anoia,3569,Alt Penedès,Barcelona,12841
Bonet,190.54,30467,Gelida,745,Alt Penedès,Barcelona,7670
Eva Sidra Eva Extra Sidra Jai-alai Extra - E,190.14,129406,Lecumberri,6613,,Navarra,1697
Albero - M,190.13,53970,Ronda,5257,,Málaga,33451
Picher,189.64,33801,Piera,287,Anoia,Barcelona,16134
Barbadillo - M,189.38,72466,Sanlúcar de Barrameda,5059,,Cádiz,69876
Terra de Marca,188.9,46675,Castellví de la Marca,408,Alt Penedès,Barcelona,1575
Can Bartomeu,188.65,6438,-,736,,,
El Trianon,188.64,47203,Cornellà de Llobregat,4371,Baix Llobregat,Barcelona,89936
Krismanel,188.47,208439,Sant Sadurní d'Anoia,5210,Alt Penedès,Barcelona,12841
Marne et ChampagneFrança (champagne),188.23,4166,Reims,714,,Marne,174478
Casa Ravella,188.16,91667,Subirats,5834,Alt Penedès,Barcelona,3104
GenèriquesFrança (champagne),187.87,5083,-,654,,,
Santo Cristo - M,187.54,27000,Ainzón,3730,,Zaragoza,1043
Jorba Batlló,186.83,11718,Piera,2680,Anoia,Barcelona,16134
Peñalba Lopez - E,186.81,54153,Aranda de Duero,3253,,Burgos,33675
Rebotiga d'en Pitarra - Restauració,186.67,12431,Barcelona,3,Barcelonès,Barcelona,1664182
Arzak - M,186.25,2214,Donostia-San Sebastián,5103,,Guipúzcoa,189093
Vallort,186.08,1496,Torrelles de Foix,361,Alt Penedès,Barcelona,2398
Gora Idiondo i Molina,186.0,52071,La Bisbal del Penedès,4551,Baix Penedès,Tarragona,3631
Roig - Alemany,185.85,1503,Sant Sadurní d'Anoia,318,Alt Penedès,Barcelona,12841
Rovira Torres,185.59,3866,-,331,,,
Pont Vell - Coop. Sarral,185.43,138904,SARRAL,6504,Conca de Barberà,Tarragona,1538
Vendrell Olivella,185.29,110654,Barcelona,6071,Barcelonès,Barcelona,1664182
Vinirza,184.5,806,-,377,,,
