Cava,Puntuació,id,Municipi,id_cava,Comarca,Província,Població
Mas Argany,184.5,204225,Sant Martí Sarroca,8306,Alt Penedès,Barcelona,3261
Nanci Carol,184.36,18603,-,8551,,,
Carolina d'Abril,184.29,33990,Argentona,5972,Maresme,Barcelona,12536
Bodegas Marcelino Díaz - E,184.08,2736,Almendralejo,3755,Tierra de Barros,Badajoz,34284
Hosta,183.93,21496,-,453,,,
Aliron's,183.83,15802,-,8503,,,
Marqués de Badajoz - M,183.42,21116,Zafra,3655,,Badajoz,16711
A  Angel A Nota de Cata El Celler del Raval,182.74,15380,Terrassa,4212,Vallès Occidental,Barcelona,223627
Vidales Roig,182.55,75546,Nulles,5139,Alt Camp,Tarragona,509
Rella d'Or,182.43,3900,VILAFRANCA DEL PENEDÈS,582,Alt Penedès,Barcelona,40154
Batec,182.33,125744,Capmany,6412,Alt Empordà,Girona,693
Clos Lentiscus,182.27,132572,Sant Pere de Ribes,7958,Garraf,Barcelona,31111
Bonramell,182.22,21144,-,8487,,,
Carlos Portabella Coll,182.11,571,-,67,,,
La Gramalla,181.93,28685,Sant Sadurní d'Anoia,8633,Alt Penedès,Barcelona,12841
MalakoffFrança (champagne),181.57,4153,Blancs-Coteaux,782,,Marne,3380
Kairus,181.21,54724,Font-Rubí,4979,Alt Penedès,Barcelona,1414
Bufadors,180.59,163597,Sant Sadurní d'Anoia,7541,Alt Penedès,Barcelona,12841
Lujan,180.57,30541,Sant Sadurní d'Anoia,3549,Alt Penedès,Barcelona,12841
Robert de Nola,180.4,137778,CASTELLET I LA GORNAL,6885,Alt Penedès,Barcelona,2382
Lasaleta,180.4,144495,La Granada,4510,Alt Penedès,Barcelona,2208
Aris Casanovas,180.25,2203,Rubí,8817,Vallès Occidental,Barcelona,78591
Durmat,180.2,3060,Sant Sadurní d'Anoia,119,Alt Penedès,Barcelona,12841
ChandonArgentina,179.92,17446,Luján de Cuyo,728,,Mendoza,116763
Codorniu NapaEstats Units d'Amèrica,179.85,2781,Napa,1095,,Napa,76915
Charles de CouranceFrança (champagne),179.79,15138,-,1597,,,
Papet del Mas,179.73,95316,Font-Rubí,4794,Alt Penedès,Barcelona,1414
Rossinyol de Moragas,179.71,72219,Òdena,5054,Anoia,Barcelona,3668
Baron-FuentéFrança (champagne),179.05,112473,Charly-sur-Marne,3844,,Aisne,2584
Sieur D'ArquesFrança (mousseux),178.97,42026,Limoux,1043,,Aude,9411
Cossetània,178.84,1395,Bellvei,475,Baix Penedès,Barcelona,2237
Friguls,178.72,12861,-,6304,,,
Delagne & FilsFrança (champagne),178.55,47506,-,3742,,,
Moli Parellada - E - (El Xamfra),177.75,178567,Sant Sadurní d'Anoia,9128,Alt Penedès,Barcelona,12841
Castell dels Sorells - E,177.53,13384,Turís,3290,,València,7544
Espais Mont-Bell-EMB,177.46,86409,Vallromanes,4916,Vallès Oriental,Barcelona,2558
Mayador - E,177.36,62118,Villaviciosa,4803,,Asturias,15342
Dovela,177.09,70320,Sant Sadurní d'Anoia,5039,Alt Penedès,Barcelona,12841
Mosst Masia Serra,176.87,128048,Figueres,7756,Alt Empordà,Girona,47235
La Crusset,176.72,66746,Vilassar de Mar,5056,Maresme,Barcelona,21035
Masia el Sot,176.67,40330,Sant Sadurní d'Anoia,3350,Alt Penedès,Barcelona,12841
Benigne Sanabre,176.39,26992,Bonastre,32,Baix Penedès,Tarragona,685
10,176.35,118870,Sant Jaume dels Domenys,6218,Baix Penedès,Tarragona,2624
Aynés i Roca,176.32,49324,Terrassa,4424,Vallès Occidental,Barcelona,223627
Ariscondel,176.05,1961,Rubí,423,Vallès Occidental,Barcelona,78591
Henri Nouel,175.99,4275,Sant Sadurní d'Anoia,586,Alt Penedès,Barcelona,12841
Manyé Robert - M,175.4,39511,La Secuita,4500,Tarragonès,Tarragona,1708
E Demissy,175.27,56240,Barcelona,4649,Barcelonès,Barcelona,1664182
Cardoner (M),174.95,39315,-,4469,,,
Llusià i Arnal (M.),174.8,1952,Sant Sadurní d'Anoia,4125,Alt Penedès,Barcelona,12841
Trobades 2008,174.78,39206,-,3776,,,
Blau de Germain,174.19,3836,Les Cabanyes,40,Alt Penedès,Barcelona,1012
Trobades 2007,173.78,15993,-,3393,,,
Addaia,173.55,32739,-,8816,,,
Olivella i Bonet,173.54,4727,L'Arboç,8649,Baix Penedès,Tarragona,5609
Finca La Gramanosa,173.15,87359,Avinyonet del Penedès,9208,Alt Penedès,Barcelona,1697
Sàniger,172.45,112247,Vilobí del Penedès,1239,Alt Penedès,Barcelona,1102
Priar,172.37,72215,Sant Sadurní d'Anoia,4915,Alt Penedès,Barcelona,12841
Bernat de Fortià,172.25,335,Olèrdola,35,Alt Penedès,Barcelona,3768
Elisabeth Bofill,172.02,1486,Banyeres del Penedès,122,Baix Penedès,Tarragona,3207
Trobades,171.98,7378,-,104,,,
Ramador,171.92,10240,Pacs del Penedès,6899,Alt Penedès,Barcelona,918
Agrícola Bonmas,171.9,36609,Bonastre,5227,Baix Penedès,Tarragona,685
Masia Roda Milans,171.9,2063,Sant Martí Sarroca,507,Alt Penedès,Barcelona,3261
Equilibri Natural Funanbul,170.92,83256,BARCELONA,8791,Barcelonès,Barcelona,1664182
Enblave S.L.,170.77,41039,Santa Eulàlia de Ronçana,3249,Vallès Oriental,Barcelona,7426
Martí  Llata,170.48,1574,-,216,,,
Salvador Mata Oliva,170.36,9375,Sant Sadurní d'Anoia,1073,Alt Penedès,Barcelona,12841
Veuve AmbalFrança (mousseux),170.23,9321,Montagny-lès-Beaune,1057,,Côte-d'Or,715
Baxaulí,169.98,25581,Vilanova i la Geltrú,4068,Garraf,Barcelona,67733
Cellers Monserrat,169.24,10872,Mataró,4109,Maresme,Barcelona,129661
Quod Libet,169.21,3860,Sant Sadurní d'Anoia,301,Alt Penedès,Barcelona,12841
Enric Morató Iglesias,168.88,51835,-,3273,,,
Bodegas Montcau,168.7,997,Gelida,44,Alt Penedès,Barcelona,7670
Celler Martín Faixó,168.29,115454,Roses,5769,Alt Empordà,Girona,19807
Llusià i Arnal,168.18,4370,-,201,,,
Formiga & Sicres,167.67,2877,Riudarenes,3497,Selva,Girona,2204
Fin de Siglo - E,167.59,3599,Orense,132,,Orense,104891
Mar de Frades - E,167.47,98608,Meis,5662,,Pontevedra,4703
Artexanea Vinicola,167.15,55140,L'Hospitalet de Llobregat,4735,Barcelonès,Barcelona,269382
Pitel·lo,166.82,41322,Sant Sadurní d'Anoia,801,Alt Penedès,Barcelona,12841
Barbaros - Rosado - E,166.55,3172,Sonseca,569,,Toledo,11328
Serralada de Marina,166.53,79444,Martorelles,5229,Vallès Oriental,Barcelona,4820
Angelsa,166.26,98025,Sant Quirze del Vallès,5825,Vallès Occidental,Barcelona,20195
Trobades 2006,166.06,23012,-,3263,,,
Vilardell,165.79,26820,Barcelona,375,Barcelonès,Barcelona,1664182
Marie StuartFrança (champagne),165.79,8022,Reims,687,,Marne,174478
Gomà,165.75,57591,-,8587,,,
Marqués de Estivella - E,165.59,7841,Estivella,209,Camp de Morvedre,València,1456
Pairet,165.59,10782,-,3628,,,
Brut d'ArgentFrança (mousseux),165.38,11637,-,3574,,,
2000,165.26,4688,-,3931,,,
Coop. El Pla de Santa Maria,165.26,13456,El Pla de Santa Maria,499,Alt Camp,Tarragona,2348
Senyor de Montcada,164.97,10390,Sant Sadurní d'Anoia,1238,Alt Penedès,Barcelona,12841
BerlucchiItàlia,164.95,11198,Corte Franca,786,,Brescia,6267
Mas dels Clavers,164.95,4986,Cabrera d'Anoia,587,Anoia,Barcelona,1482
"Restauració, sèries",164.94,1610,-,4022,,,
"Dubosc, J.B.",164.79,5365,Sant Sadurní d'Anoia,662,Alt Penedès,Barcelona,12841
AntechFrança (mousseux),164.65,11767,Limoux,904,,Aude,9411
El Pomar de Gredos - E,164.54,7521,Los Llanos de Tormes,3598,,Ávila,63
Sant Julià,164.27,46523,Sant Julià de Ramis,4331,Gironès,Girona,3576
Dallmayr,164.25,6740,-,746,,,
SidraFrança (mousseux),164.21,81035,-,3566,,,
EpernayFrança (champagne),164.11,51470,Épernay,1833,,Marne,22022
Mas Boter,164.0,202483,AVINYONET DEL PENEDÈS,8300,Alt Penedès,Barcelona,1697
Joan Serret - M,163.92,30815,CASTALLA,3902,Alcoià,Alacant,10124
Guardiola Velles,163.92,99377,Sant Sadurní d'Anoia,4069,Alt Penedès,Barcelona,12841
Beso de Rechenna - E,163.68,62212,Requena,4806,Plana d'Utiel,València,20254
Foixench,163.61,9350,Cervelló,3319,Baix Llobregat,Barcelona,9077
Chatin,163.59,36684,Sant Sadurní d'Anoia,8545,Alt Penedès,Barcelona,12841
"Clouet, AndréFrança (champagne)",163.47,8688,Bouzy,1639,,Marne,997
M T - (Mas Tarragó),163.31,105822,Montblanc,4866,Conca de Barberà,Tarragona,7379
Miquel Roig,163.25,3843,Sant Sadurní d'Anoia,242,Alt Penedès,Barcelona,12841
Rendé Masdéu,162.71,211306,l'Espluga de Francolí,7812,Conca de Barberà,Tarragona,3736
Joan Martinez Esquius,162.57,10128,Olesa de Montserrat,3293,Baix Llobregat,Barcelona,24144
Can Paixano,162.55,6444,Barcelona,603,Barcelonès,Barcelona,1664182
Cremant de BourgogneFrança (mousseux),162.2,8493,Montagny-lès-Beaune,956,,Côte-d'Or,715
Les Champagnes de VigneronsFrança (champagne),162.13,11761,,742,,,
Balaguer Fité,162.01,1439,,21,,,
CarpenèItàlia,161.88,2869,Conegliano,881,,Treviso,35246
Can Festís,161.79,24859,Sant Sadurní d'Anoia,5284,Alt Penedès,Barcelona,12841
Agrícola de L'Albi,161.64,34468,L'Albi,4491,Garrigues,Lleida,744
Txomin Etxaniz (Txakolina) - E,161.1,17487,Getaria,3346,,Guipúzcoa,2906
1999,160.89,61780,Caldes de Malavella,6522,Selva,Girona,7872
Casa Murada,160.82,85386,Castellet i La Gornal,5013,Alt Penedès,Barcelona,2382
ValdoItàlia,160.43,16109,Valdobbiadene,720,,Treviso,11223
González Dubosc,159.76,7685,Sant Sadurní d'Anoia,766,Alt Penedès,Barcelona,12841
Josep Font Verdiell,159.73,53669,Sant Sadurní d'Anoia,4569,Alt Penedès,Barcelona,12841
Liorna,159.56,18138,Sant Sadurní d'Anoia,3330,Alt Penedès,Barcelona,12841
FerrariItàlia,159.11,2896,Trento,669,,Trento,120336
Vila Morgades,159.01,12406,Castellví de la Marca,370,Alt Penedès,Barcelona,1575
Pryca,158.73,4894,Alcobendas,297,,Madrid,121373
Aldebaran,158.52,35235,Sant Sadurní d'Anoia,3567,Alt Penedès,Barcelona,12841
Trobades 2009,158.18,48900,-,4329,,,
Borgo MolinoItàlia,158.07,60074,Ormelle,4753,,Treviso,4070
Charles VolnerFrança (mousseux),157.92,12648,Tournan-en-Brie,938,,Seine-et-Marne,8324
Mas Gamell,157.82,828,Vilamalla,446,Alt Empordà,Girona,1161
"Commemoratives, sèries",157.56,26069,-,4021,,,
Torre del Gall,157.36,8988,Sant Cugat Sesgarrigues,879,Alt Penedès,Barcelona,1009
Alatac,156.61,119402,La Pobla de Montornès,6227,Tarragonès,Tarragona,2884
Bodegas Ruiz Torres - E,156.61,25395,Cañamero,3703,,Cáceres,1601
Duval - LeroyFrança (champagne),156.57,5244,Blancs-Coteaux,1823,,Marne,3380
"Mitjavila - ara, Cellers Camp de Tarragona",156.38,1418,La Secuita,245,Tarragonès,Tarragona,1708
Lembey,156.31,7840,Sant Sadurní d'Anoia,197,Alt Penedès,Barcelona,12841
Frizzantino - E,155.85,16055,Madrid,3384,,Madrid,3416771
Most Doré - M,155.77,748,Sant Sadurní d'Anoia,256,Alt Penedès,Barcelona,12841
Àtica,155.5,72454,El Pla del Penedès,4536,Alt Penedès,Barcelona,1275
Estruch,155.43,175444,Sant Sadurní d'Anoia,7849,Alt Penedès,Barcelona,12841
Terra de Marca (M.),155.14,438,Castellví de la Marca,4197,Alt Penedès,Barcelona,1575
Llisuá,155.04,37842,Pacs del Penedès,3368,Alt Penedès,Barcelona,918
Berenguer d'Esplá,154.71,45661,-,8570,,,
Montsegú,154.34,877,-,255,,,
Gran Bocam,154.32,4557,-,8600,,,
Mon Pais,153.98,25507,Sant Sadurní d'Anoia,8560,Alt Penedès,Barcelona,12841
Peirató i Canal,153.91,22260,El Papiol,3466,Baix Llobregat,Barcelona,4172
Mistinguett Plume,153.89,165021,Vilobí del Penedès,7569,Alt Penedès,Barcelona,1102
Vernet,153.68,9086,Santa Margarida i els Monjos,365,Alt Penedès,Barcelona,7676
Terraferma,153.61,63082,-,8435,,,
Albert Oliva,153.49,50666,Roda de Ter,8450,Osona,Barcelona,6490
Ducal Oliver,153.29,122957,Sant Sadurní d'Anoia,117,Alt Penedès,Barcelona,12841
Cava Lladó,152.7,24842,-,856,,,
Genèriques - EscutFrança (champagne),152.65,4696,-,3984,,,
Snou,152.54,98966,La Nou de Gaià,7551,Tarragonès,Tarragona,600
Mercè Rocamora,152.47,72691,Sant Sadurní d'Anoia,4369,Alt Penedès,Barcelona,12841
Espiturella,152.24,75259,-,8818,,,
Rimarts Uvae,152.13,159147,Sant Sadurní d'Anoia,584,Alt Penedès,Barcelona,12841
Tarré & Miró,152.08,1944,-,347,,,
Rostei,152.01,9222,Begur,327,Baix Empordà,Girona,3891
Foss MaraiItàlia,151.36,2812,Valdobbiadene,889,,Treviso,11223
Badamoni,151.34,48689,Badalona,4476,Barcelonès,Barcelona,223166
AyalaFrança (champagne),151.3,3657,Aÿ-Champagne,695,,Marne,5841
Grup Penya Barcelonista de Col·leccionistes de Plaques de Cava,151.27,112044,Barcelona,5689,Barcelonès,Barcelona,1664182
Sardà,151.15,96975,Castellví de la Marca,5645,Alt Penedès,Barcelona,1575
I Tant,151.15,160808,Barcelona,7709,Barcelonès,Barcelona,1664182
Añares Terranova - E,150.99,30244,Logroño,510,,La Rioja,151164
Villa SandiItàlia,150.97,2867,Crocetta del Montello,883,,Treviso,5714
Trobades 2010,150.75,64673,-,4714,,,
TelmontFrança (champagne),150.28,4039,Damery,2568,,Marne,1472
D.G. Viticultors,149.94,70167,Torrelles de Foix,5434,Alt Penedès,Barcelona,2398
MaschioItàlia,149.93,68451,Vazzola,3010,,Treviso,7000
Trobades 2002,149.54,7383,-,791,,,
"Moncuit, PierreFrança (champagne)",149.52,10861,Le Mesnil-sur-Oger,2275,,Marne,1077
Torres Sangre de Toro,149.43,170678,Vilafranca del Penedès,8066,Alt Penedès,Barcelona,40154
La Vida al Camp,149.34,98160,Sant Sadurní d'Anoia,6564,Alt Penedès,Barcelona,12841
Castell de Recasens,149.33,12293,Vilamalla,3462,Alt Empordà,Girona,1161
Caves de LandirasFrança (mousseux),149.23,27967,-,5554,,,
Miquel de Marc,149.1,120013,Sant Joan Les Fonts,7021,Garrotxa,Girona,3044
Jordi Melendo,149.1,1430,-,179,,,
Bodegas Luis Alegre - M,149.09,35786,Laguardia,4089,,Álava,1478
"Trobades, sèries",149.02,25238,-,3723,,,
Mumm & CoAlemanya,148.62,2755,Hochheim am Main,708,,Hesse,16874
Sicus Sons,148.47,135061,Bonastre,6803,Baix Penedès,Tarragona,685
Algendaret,148.11,4388,GELIDA,554,Alt Penedès,Barcelona,7670
Trobades 2001,148.11,3641,-,790,,,
El Miracle - de Hoya de Cadenas - M,147.59,63114,Chiva,4723,,València,17245
Nussal,147.58,66135,Vilafranca del Penedès,4359,Alt Penedès,Barcelona,40154
Míriam Buitrago,147.28,74086,El Vendrell,6507,Baix Penedès,Tarragona,38373
3 de 8,147.03,173265,Masquefa,7816,Anoia,Barcelona,9402
Pau Guimerà,147.02,81633,Caldes de Malavella,4578,Selva,Girona,7872
Celebracions,146.75,12178,-,109,,,
Rotxa,146.68,73089,Torrelavit,5774,Alt Penedès,Barcelona,1422
Botigues - Cal Boter,146.55,17429,-,487,,,
Masia Gironella,146.51,10307,Llambilles,234,Gironès,Girona,713
Saint Vignon,146.23,12457,Les Cabanyes,335,Alt Penedès,Barcelona,1012
CancenFrança (mousseux),146.17,18532,-,3328,,,
Mas de la Sabatera,146.14,119971,Montblanc,6463,Conca de Barberà,Tarragona,7379
Saumell,146.08,12444,-,574,,,
Claver,145.93,19192,-,3332,,,
Trobades 2014,145.85,119086,-,5989,,,
Elilis,145.8,149321,Figueres,5822,Alt Empordà,Girona,47235
Gomà (M.),145.31,28518,Barcelona,4121,Barcelonès,Barcelona,1664182
Heretat de Sangenís,145.28,70050,Pacs del Penedès,4862,Alt Penedès,Barcelona,918
Viña Abarando - M,145.21,28431,Cariñena,4445,,Zaragoza,3456
Caldereta,145.01,11212,MANRESA,4354,Bages,Barcelona,78245
Castell de Palafolls,144.97,82233,Palafolls,5154,Maresme,Barcelona,9613
Coop. Ulldecona,144.79,10009,Ulldecona,3385,Montsià,Tarragona,6525
"Particulars, sèries",144.43,8761,-,4518,,,
Mercè Duffour,144.31,40539,Sabadell,4206,Vallès Occidental,Barcelona,216520
Murad-Rahims,144.17,34227,Castellví de la Marca,3565,Alt Penedès,Barcelona,1575
Comte Arnau,143.87,87914,Sant Esteve Sesrovires,3486,Baix Llobregat,Barcelona,7696
Bodegas Matarromera - E,143.68,48059,Valbuena de Duero,4392,,Valladolid,399
Griselda,143.24,119946,Sant Sadurní d'Anoia,6282,Alt Penedès,Barcelona,12841
ChampomyFrança (mousseux),143.2,263,-,3614,,,
Olimer,142.85,87083,-,8480,,,
Jose Mª Sogas Mascaró,142.7,236230,Vilafranca del Penedès,8846,Alt Penedès,Barcelona,40154
4 arreplegats,142.69,151654,Castellfollit del Boix,7271,Bages,Barcelona,447
Artesanos Vino Valencia (One) - E,142.27,29166,València,3380,València,València,794288
Àngel Gustà,142.24,83721,Sant Sadurní d'Anoia,4995,Alt Penedès,Barcelona,12841
Previte,141.98,712,-,295,,,
Trobades 2003,141.69,9826,-,792,,,
BouillotFrança (mousseux),141.34,9312,Nuits-Saint-Georges,915,,,
Pont Romà,141.28,135175,Sant Sadurní d'Anoia,6667,Alt Penedès,Barcelona,12841
Celler Pascual,141.08,68274,Els Hostalets de Pierola,3679,Anoia,Barcelona,2980
La VersaItàlia,141.06,4147,Santa Maria della Versa,841,,Pavia,2573
Abelles de Mas Quadrell,140.52,4390,Sitges,588,Garraf,Barcelona,29553
Gatius Valles,140.39,16607,-,3298,,,
Grup Plaques de la Cris,140.39,57571,-,5433,,,
Salsench,140.32,32156,-,8496,,,
Charmier,140.25,4480,-,87,,,
Veuve du VernayFrança (mousseux),139.95,4697,Beaune,1061,,Côte-d'Or,21806
Torrents Carbó - (M.),139.92,169317,Vilanova i la Geltrú,7032,Garraf,Barcelona,67733
Mas del Bosch,139.53,82197,Sant Sadurní d'Anoia,5238,Alt Penedès,Barcelona,12841
Mas Rabassa,139.51,851,Olèrdola,228,Alt Penedès,Barcelona,3768
Bottega SandroItàlia,139.42,8840,Godega di Sant'Urbano,836,,Treviso,6131
Marc Marti Ramon - MM,139.28,107842,Barcelona,5957,Barcelonès,Barcelona,1664182
Raigal - E,139.17,2982,Almonte,304,,Huelva,24863
Balandrau,139.15,87162,-,8459,,,
TsarineFrança (champagne),139.11,8157,Reims,2597,,Marne,174478
JaillanceFrança (mousseux),139.05,124445,Die,992,,Drôme,4451
Bodegas Cabal - E,138.86,108616,Ainzón,5763,,Zaragoza,1043
Dolores Ferrer by Freixenet,138.59,13106,Sant Sadurní d'Anoia,7808,Alt Penedès,Barcelona,12841
Charles HeidsieckFrança (champagne),138.37,8360,Reims,709,,Marne,174478
Celler Cooperatiu de Batea,138.08,121283,Batea,5480,Terra Alta,Tarragona,1901
Bella Conchi - Bodegas Bella Conchi,137.49,106232,Vila-Rodona,6975,Alt Camp,Tarragona,1276
Heretat Lluch,137.47,810,Sant Quintí de Mediona,434,Alt Penedès,Barcelona,2317
Sant'OrsolaItàlia,137.42,121383,Cossano Belbo,867,,Cuneo,1048
Sabaté Butí,137.17,9389,Sant Sadurní d'Anoia,413,Alt Penedès,Barcelona,12841
Valls Roure,137.03,113055,Terrassa,5228,Vallès Occidental,Barcelona,223627
Varis Pirules,136.66,8766,-,2678,,,
Hinse,136.52,34178,Sant Sadurní d'Anoia,6923,Alt Penedès,Barcelona,12841
Trobades 2011,136.03,86394,-,5067,,,
Celler Grapissó,135.99,180673,La Llacuna,6513,Anoia,Barcelona,903
Heidsieck et C°França (champagne),135.69,145658,Reims,8758,,Marne,174478
